lat,long,ha,spring,summer,autumn,years_since_2012
52.745783333333335,-124.37698333333333,13.0,0,1,0,0
52.69748333333333,-123.01011666666666,6.0,0,1,0,0
53.05265,-122.967,20.0,0,0,1,0
52.512883333333335,-122.44381666666666,8.0,1,0,0,0
52.12793333333333,-121.91506666666666,12.2,1,0,0,0
52.1,-121.98333333333333,26.2,1,0,0,0
52.107166666666664,-121.99638333333333,7.0,1,0,0,0
51.91616666666667,-122.66865,86.0,1,0,0,0
51.82595,-121.86248333333333,270.0,0,1,0,0
52.15105,-122.31326666666666,5.0,0,1,0,0
51.921166666666664,-122.5895,15.0,0,0,1,0
51.1559,-121.9608,5.3,1,0,0,0
51.5771,-121.8551,11.5,0,1,0,0
51.219966666666664,-122.08753333333334,427.0,0,1,0,0
52.04115,-123.20701666666666,10.0,1,0,0,0
52.14476666666667,-123.92801666666666,8.9,1,0,0,0
52.025483333333334,-123.64891666666666,47.0,1,0,0,0
51.47958333333333,-123.84145,11.0,1,0,0,0
52.1498,-123.8561,9.0,0,1,0,0
51.978366666666666,-123.1457,11.1,0,1,0,0
52.11078333333333,-123.25143333333334,129.0,0,0,1,0
53.93685,-122.70466666666667,6.7,1,0,0,0
54.01291666666667,-124.25096666666667,27.3,1,0,0,0
54.634433333333334,-125.38326666666667,15.0,0,1,0,0
55.0951,-123.50641666666667,39.2,0,1,0,0
58.47918333333333,-126.53636666666667,473.0,0,1,0,0
58.370383333333336,-126.21695,1590.8,0,1,0,0
58.522483333333334,-126.89395,11.7,0,1,0,0
55.1703,-123.9698,36.7,0,1,0,0
55.716566666666665,-121.2164,17.7,1,0,0,0
55.71225,-121.49015,54.3,1,0,0,0
55.644133333333336,-121.58206666666666,9.8,1,0,0,0
56.07868333333333,-120.63428333333333,141.9,1,0,0,0
55.87775,-120.66358333333334,17.0,1,0,0,0
55.11383333333333,-120.90345,46.0,1,0,0,0
55.90423333333333,-121.28686666666667,7.4,1,0,0,0
55.885466666666666,-120.4668,8.5,1,0,0,0
56.07731666666667,-120.93293333333334,6.8,1,0,0,0
56.16518333333333,-120.8854,23.5,0,1,0,0
55.54075,-120.07456666666667,24.2,0,1,0,0
56.13348333333333,-120.05808333333333,5.0,1,0,0,0
56.544466666666665,-120.3536,10.3,1,0,0,0
56.52023333333333,-121.89811666666667,5.0,1,0,0,0
56.5764,-120.38566666666667,6.3,1,0,0,0
56.51421666666667,-121.94813333333333,6.1,1,0,0,0
56.28811666666667,-120.7947,28.1,1,0,0,0
56.261116666666666,-120.7109,9.1,1,0,0,0
57.21066666666667,-121.00915,19.5,1,0,0,0
57.441833333333335,-121.16833333333334,15.1,1,0,0,0
56.41,-122.19083333333333,20.0,1,0,0,0
58.31255,-120.5313,31.0,1,0,0,0
56.5764,-120.38566666666667,111.0,0,1,0,0
57.49301666666667,-121.17985,49.4,0,1,0,0
57.53033333333333,-120.15463333333334,15.0,0,1,0,0
57.179233333333336,-120.68668333333333,8.9,0,1,0,0
57.97395,-120.9617,718.2,0,1,0,0
57.559333333333335,-120.0737,9600.0,0,1,0,0
58.13665,-121.64483333333334,6.9,0,1,0,0
57.22578333333333,-120.78868333333334,751.9,0,1,0,0
56.56978333333333,-120.70808333333333,8.6,0,1,0,0
56.881166666666665,-120.286,80.2,0,1,0,0
58.16983333333334,-120.77443333333333,166.0,0,0,1,0
58.87598333333333,-120.30336666666666,23.0,1,0,0,0
59.178266666666666,-121.1203,9.3,1,0,0,0
58.96275,-121.362,25.0,1,0,0,0
59.52158333333333,-120.13676666666667,14.0,0,1,0,0
59.04245,-121.42171666666667,26.7,0,1,0,0
59.35373333333333,-120.26671666666667,12.0,0,1,0,0
59.80883333333333,-120.83083333333333,12196.3,0,1,0,0
58.88485,-121.23726666666667,7.5,0,1,0,0
58.86735,-121.20485,11.0,0,1,0,0
58.904716666666666,-121.10016666666667,25.5,0,1,0,0
58.950116666666666,-120.39923333333333,16.4,0,1,0,0
58.88385,-121.23545,2480.6,0,1,0,0
58.87695,-128.1039,128.9,0,1,0,0
59.48956666666667,-120.37135,7.6,0,1,0,0
59.41438333333333,-123.0603,5.0,0,1,0,0
59.12315,-120.1828,10.9,0,1,0,0
59.589416666666665,-123.67321666666666,3960.0,0,1,0,0
59.52045,-123.73616666666666,2540.0,0,1,0,0
58.80608333333333,-125.21223333333333,155.1,0,1,0,0
59.212783333333334,-121.9618,12.7,0,1,0,0
58.85585,-124.98203333333333,42.0,0,1,0,0
59.34043333333333,-120.98136666666667,54.0,0,1,0,0
59.34043333333333,-120.96078333333334,10.0,0,1,0,0
59.89625,-121.66176666666667,1102.3,0,1,0,0
58.35261666666667,-121.4504,6.7,0,1,0,0
59.787933333333335,-122.24036666666667,14.7,0,1,0,0
59.66035,-120.34158333333333,23.1,0,1,0,0
59.960166666666666,-127.01048333333334,878.3,0,1,0,0
59.59041666666667,-121.71066666666667,26.4,0,1,0,0
59.875366666666665,-124.79006666666666,1827.1,0,1,0,0
59.69115,-126.75668333333333,5.1,0,1,0,0
58.36266666666667,-122.064,5831.9,0,1,0,0
58.861133333333335,-127.6108,144.6,0,1,0,0
59.220216666666666,-127.66646666666666,2936.3,0,1,0,0
59.48025,-125.56275,46.0,0,1,0,0
58.388,-122.23345,6.2,0,1,0,0
59.06693333333333,-121.52745,38.5,0,1,0,0
59.8403,-121.54671666666667,780.0,0,1,0,0
58.51793333333333,-127.28576666666666,938.9,0,1,0,0
59.3315,-128.22778333333332,3010.9,0,1,0,0
59.38145,-128.20498333333333,219.0,0,1,0,0
59.82,-127.72,61.6,0,1,0,0
58.99413333333333,-120.62556666666667,24851.8,0,1,0,0
58.1366,-123.95236666666666,2499.0,0,1,0,0
57.85033333333333,-123.94775,2443.3,0,1,0,0
50.79371666666667,-120.18795,11.4,1,0,0,0
50.709383333333335,-121.30418333333333,7.9,1,0,0,0
50.75845,-121.55988333333333,6.5,0,1,0,0
50.8429,-120.34193333333333,8.5,0,1,0,0
50.671733333333336,-120.91528333333333,31.0,0,0,1,0
50.343983333333334,-120.41148333333334,14.0,0,0,1,0
50.77878333333334,-120.36016666666667,5.9,1,0,0,0
50.25375,-119.3576,35.0,0,1,0,0
50.084666666666664,-119.26208333333334,9.0,0,1,0,0
50.605716666666666,-118.57553333333334,36.2,0,1,0,0
50.09093333333333,-119.05365,17.9,0,1,0,0
50.45976666666667,-119.40678333333334,15.0,0,1,0,0
49.21156666666667,-119.84166666666667,5.9,1,0,0,0
49.97358333333333,-119.49963333333334,27.0,0,1,0,0
49.80843333333333,-119.74446666666667,214.0,0,1,0,0
49.213816666666666,-119.79831666666666,14.5,0,1,0,0
49.869883333333334,-119.3073,41.0,0,0,1,0
49.31795,-119.641,30.0,0,0,1,0
49.1461,-119.72473333333333,16.6,0,0,1,0
49.3676,-119.68105,7.3,0,0,1,0
49.91251666666667,-120.82651666666666,9.3,1,0,0,0
49.34158333333333,-120.04825,10.7,1,0,0,0
50.46405,-121.278,125.0,1,0,0,0
50.46405,-121.27815,45.0,1,0,0,0
50.49665,-121.25821666666667,6.1,1,0,0,0
50.15688333333333,-120.86405,55.0,1,0,0,0
50.13855,-120.86711666666666,6.5,1,0,0,0
50.147166666666664,-121.01251666666667,21.1,1,0,0,0
50.49805,-121.24205,12.9,1,0,0,0
49.759166666666665,-120.8066,155.0,0,1,0,0
50.16558333333333,-120.42508333333333,27.4,0,1,0,0
50.29901666666667,-120.36896666666667,7.0,0,1,0,0
50.15938333333333,-120.342,20.6,0,1,0,0
50.15176666666667,-120.7113,9.1,0,1,0,0
50.29813333333333,-119.94861666666667,15.0,0,1,0,0
50.31231666666667,-120.43048333333333,43.0,0,1,0,0
49.95288333333333,-121.09253333333334,20.0,0,1,0,0
49.6225,-120.17283333333333,15.0,0,1,0,0
49.59525,-120.64961666666666,5.1,0,1,0,0
49.73148333333334,-121.08886666666666,8.0,0,1,0,0
50.76083333333333,-121.83261666666667,29.0,1,0,0,0
50.890166666666666,-122.70203333333333,26.0,1,0,0,0
50.842933333333335,-121.70603333333334,140.0,1,0,0,0
50.40891666666667,-121.66073333333334,34.0,0,1,0,0
50.51305,-121.4755,11.0,0,1,0,0
49.52316666666667,-115.567,75.0,1,0,0,0
49.0968,-115.21803333333334,5.5,0,1,0,0
49.62488333333334,-116.6048,30.5,0,1,0,0
49.4658,-115.4488,5.0,0,0,0,0
49.6619,-115.59013333333333,8.6,0,0,0,0
50.27451666666666,-116.14333333333333,53.3,1,0,0,0
50.9319,-115.85321666666667,575.0,0,1,0,0
50.33736666666667,-116.03473333333334,25.0,0,1,0,0
50.39098333333333,-115.48615,35.0,0,1,0,0
49.5383,-118.901,431.0,0,0,1,0
51.05266666666667,-116.24228333333333,13.2,0,1,0,0
51.19788333333333,-117.86795,7.8,0,1,0,0
50.819116666666666,-118.22226666666667,7.5,0,1,0,0
50.27375,-118.18913333333333,33.1,0,1,0,0
49.184466666666665,-118.44776666666667,14.5,1,0,0,0
49.0836,-119.00028333333333,7.9,1,0,0,0
49.35626666666667,-118.8726,5.7,0,1,0,0
49.186733333333336,-118.4522,10.4,0,1,0,0
49.055166666666665,-116.38735,53.6,0,1,0,0
49.92503333333333,-117.01446666666666,10.0,0,1,0,0
49.85523333333333,-117.00063333333334,5.0,0,0,1,0
49.16891666666667,-116.39846666666666,14.0,0,0,1,0
53.198483333333336,-125.58998333333334,7450.0,0,1,0,0
54.03143333333333,-127.70655,2367.0,0,1,0,0
59.4419,-129.08751666666666,3500.0,0,1,0,0
59.466966666666664,-129.04206666666667,5.0,0,1,0,0
59.5233,-128.78775,36.6,0,1,0,0
49.8815,-123.06241666666666,46.0,0,1,0,0
50.57333333333333,-122.8583,135.0,0,1,0,0
49.85196666666667,-123.8649,10.0,0,1,0,0
50.201633333333334,-124.84881666666666,5.0,0,1,0,0
48.62995,-123.81638333333333,14.23,0,0,1,0
49.777,-125.63746666666667,313.0,0,1,0,0
50.03563333333334,-125.97778333333333,26.7,0,1,0,0
50.818666666666665,-125.40733333333333,13.0,0,1,0,0
53.000083333333336,-123.624,15.5,1,0,0,1
53.16215,-121.82683333333334,5.1,0,1,0,1
53.130583333333334,-120.8688,49.4,0,1,0,1
53.07985,-121.695,9.8,0,1,0,1
51.91405,-122.53006666666667,300.0,1,0,0,1
52.10381666666667,-121.99565,45.0,1,0,0,1
52.00673333333334,-122.47673333333333,438.0,1,0,0,1
51.6551,-122.29395,8.3,1,0,0,1
52.07848333333333,-122.36036666666666,11.1,0,1,0,1
51.76355,-122.58408333333334,8.9,0,1,0,1
52.04573333333333,-121.85356666666667,6.1,0,1,0,1
52.803266666666666,-120.44766666666666,43.0,0,1,0,1
51.4207,-121.9926,12.1,1,0,0,1
51.41433333333333,-122.16383333333333,6.4,0,1,0,1
51.18448333333333,-121.05251666666666,5.5,0,1,0,1
51.24135,-121.35018333333333,12.2,0,1,0,1
51.60576666666667,-121.9674,6.1,0,1,0,1
52.13345,-123.9702,25.0,1,0,0,1
52.11253333333333,-123.22668333333333,9.3,1,0,0,1
51.4156,-124.07605,12.0,1,0,0,1
52.00405,-123.1389,6.0,1,0,0,1
52.001083333333334,-123.15545,6.5,1,0,0,1
51.99775,-123.1514,5.0,1,0,0,1
51.728233333333336,-124.19153333333334,156.8,1,0,0,1
52.72931666666667,-125.1,1200.0,0,1,0,1
52.437133333333335,-125.39431666666667,5.0,0,0,1,1
54.05758333333333,-122.91036666666666,23.2,1,0,0,1
53.77863333333333,-122.62716666666667,14.0,1,0,0,1
53.53646666666667,-121.46763333333334,5.7,0,1,0,1
53.85183333333333,-122.97815,9.8,0,1,0,1
53.45605,-121.85058333333333,410.0,0,1,0,1
53.870733333333334,-120.79043333333334,100.0,0,1,0,1
53.654983333333334,-120.16833333333334,16.5,0,1,0,1
52.956466666666664,-120.00445,405.0,0,1,0,1
52.9697,-119.85105,5.0,0,1,0,1
52.95263333333333,-120.05961666666667,131.0,0,1,0,1
53.6068,-124.65715,9.0,0,1,0,1
54.280116666666665,-124.8334,281.9,0,1,0,1
53.80956666666667,-123.43683333333334,10.0,0,1,0,1
54.56701666666667,-124.49578333333334,6.1,1,0,0,1
55.20195,-123.62646666666667,6.2,0,1,0,1
56.1155,-122.32615,23.5,1,0,0,1
55.61761666666666,-121.84311666666666,34.0,1,0,0,1
55.7849,-121.00171666666667,52.0,1,0,0,1
55.78646666666667,-120.22466666666666,100.0,1,0,0,1
55.7409,-120.40533333333333,49.0,1,0,0,1
55.53545,-120.06781666666667,40.0,1,0,0,1
55.19688333333333,-121.70765,79.0,1,0,0,1
55.59831666666667,-120.21586666666667,60.0,1,0,0,1
55.86893333333333,-121.59781666666666,9.0,1,0,0,1
55.99163333333333,-121.26578333333333,100.0,1,0,0,1
55.67028333333333,-120.01121666666667,20.0,1,0,0,1
55.498216666666664,-120.54891666666667,13.2,1,0,0,1
56.05116666666667,-122.11165,5.7,0,0,1,1
56.265,-122.06801666666667,14.0,1,0,0,1
56.15763333333334,-120.72326666666666,35.0,1,0,0,1
56.22821666666667,-121.41551666666666,13.7,1,0,0,1
56.27125,-121.23676666666667,11.5,1,0,0,1
58.55286666666667,-120.73088333333334,9.9,0,1,0,1
59.383,-120.17801666666666,53.3,1,0,0,1
59.029783333333334,-121.14015,12.5,1,0,0,1
59.92476666666666,-120.92223333333334,66.0,1,0,0,1
59.316316666666665,-121.92611666666667,209.7,0,1,0,1
59.676833333333335,-122.20893333333333,6.4,0,1,0,1
59.30328333333333,-125.20763333333333,6.4,0,1,0,1
59.395833333333336,-126.62783333333333,1029.6,0,1,0,1
59.40388333333333,-121.77361666666667,11.3,0,1,0,1
59.107616666666665,-121.17971666666666,17.0,0,1,0,1
52.491233333333334,-119.41401666666667,73.8,0,1,0,1
52.3481,-119.13328333333334,13.2,0,1,0,1
52.6207,-120.22671666666666,29.6,0,1,0,1
52.5266,-119.52126666666666,18.4,0,1,0,1
52.06458333333333,-118.9712,64.4,0,1,0,1
52.78605,-120.18691666666666,792.0,0,1,0,1
52.5505,-119.89508333333333,16.6,0,1,0,1
52.463566666666665,-120.1801,5.7,0,1,0,1
52.620916666666666,-120.24248333333334,71.5,0,1,0,1
50.887683333333335,-121.40286666666667,16.0,1,0,0,1
50.7884,-120.96305,15.0,1,0,0,1
50.57553333333333,-120.44035,8.2,1,0,0,1
50.573566666666665,-121.28233333333333,1400.0,1,0,0,1
50.807833333333335,-120.99118333333334,10.0,1,0,0,1
50.584383333333335,-120.4457,30.0,1,0,0,1
51.183233333333334,-119.82378333333334,12.6,1,0,0,1
50.8147,-120.94526666666667,75.0,1,0,0,1
50.52011666666667,-120.91736666666667,15.6,0,1,0,1
50.71391666666667,-121.29861666666666,16.1,0,1,0,1
50.7531,-120.61753333333333,63.5,0,1,0,1
50.91961666666667,-120.17551666666667,68.7,0,1,0,1
50.87375,-118.42778333333334,18.0,0,1,0,1
50.222433333333335,-119.30436666666667,15.8,0,1,0,1
49.03861666666667,-119.42561666666667,60.0,1,0,0,1
49.298183333333334,-119.62595,69.0,0,1,0,1
49.073483333333336,-119.57823333333333,14.9,0,1,0,1
49.6345,-120.14316666666667,6.2,1,0,0,1
50.0995,-120.51358333333333,7.0,0,1,0,1
50.487716666666664,-121.29446666666666,26.0,0,1,0,1
49.52715,-120.48078333333333,10.0,1,0,0,1
50.598533333333336,-122.46106666666667,7.0,1,0,0,1
50.8653,-122.67648333333334,8.9,0,1,0,1
50.35075,-121.39306666666667,5.2,0,1,0,1
50.384116666666664,-121.6684,25.0,1,0,0,1
49.61278333333333,-115.64261666666667,6.8,1,0,0,1
49.26898333333333,-115.19256666666666,14.1,1,0,0,1
49.65991666666667,-115.69221666666667,125.0,1,0,0,1
49.200466666666664,-115.15805,12.6,0,1,0,1
50.50148333333333,-115.6117,15.5,1,0,0,1
50.650333333333336,-115.60741666666667,7.5,0,1,0,1
51.693333333333335,-118.53633333333333,16.6,0,1,0,1
51.177233333333334,-117.72143333333334,22.6,0,1,0,1
51.141216666666665,-117.80028333333334,6.8,0,1,0,1
52.21306666666667,-118.222,12.5,0,1,0,1
51.66178333333333,-116.93111666666667,6.9,0,1,0,1
51.685833333333335,-117.7071,17.0,0,0,1,1
49.62421666666667,-117.63295,64.4,0,1,0,1
50.7345,-117.57026666666667,5.0,0,1,0,1
50.9301,-117.51646666666667,6.0,0,1,0,1
49.99483333333333,-117.44925,35.0,0,1,0,1
50.38681666666667,-118.14181666666667,40.0,0,0,1,1
50.38731666666666,-118.185,32.0,0,0,1,1
50.950183333333335,-117.23266666666666,11.3,0,1,0,1
50.54605,-116.96591666666667,203.9,0,1,0,1
50.50528333333333,-117.37383333333334,36.0,0,1,0,1
50.192,-117.06883333333333,13.8,0,0,1,1
49.65456666666667,-117.17611666666667,7.6,0,0,1,1
53.802566666666664,-125.82605,7.6,1,0,0,1
54.09578333333333,-125.28735,5.6,1,0,0,1
54.31933333333333,-126.11383333333333,14.0,1,0,0,1
53.10843333333333,-126.39816666666667,7.1,0,1,0,1
54.42328333333333,-125.74358333333333,5.9,0,1,0,1
54.51038333333333,-125.42308333333334,6.0,0,1,0,1
53.27178333333333,-126.21731666666666,3700.0,0,1,0,1
53.84393333333333,-126.80406666666667,5.0,0,0,1,1
53.75378333333333,-126.87243333333333,7.2,0,0,1,1
54.10933333333333,-127.25366666666666,75.0,0,0,1,1
54.60498333333334,-126.82053333333333,14.7,1,0,0,1
55.34481666666667,-128.0362,10.0,0,1,0,1
56.19055,-127.97971666666666,103.0,0,1,0,1
55.3475,-128.8992,7.7,1,0,0,1
56.74535,-129.86521666666667,9.0,1,0,0,1
53.11031666666667,-127.54168333333334,170.0,0,1,0,1
57.4013,-130.92926666666668,3100.0,0,1,0,1
59.20033333333333,-133.974,111.0,0,1,0,1
49.602916666666665,-122.64658333333334,64.4,0,1,0,1
49.5966,-121.34478333333334,25.0,0,0,1,1
50.16936666666667,-122.4678,31.0,0,1,0,1
50.65128333333333,-124.7545,6.6,0,1,0,1
48.44703333333333,-124.13878333333334,8.0,0,0,1,1
49.40141666666667,-124.8046,80.0,0,0,1,1
48.81783333333333,-124.87248333333334,40.0,0,0,1,1
49.97723333333333,-126.07801666666667,33.2,0,0,1,1
50.01245,-126.0789,23.8,0,0,1,1
50.00675,-126.05223333333333,37.3,0,0,1,1
50.07333333333333,-126.00666666666666,30.4,0,0,1,1
50.34311666666667,-126.55408333333334,17.0,0,0,1,1
49.77495,-126.51928333333333,16.6,0,0,1,1
49.78098333333333,-126.51953333333333,13.4,0,0,1,1
50.1195,-126.02216666666666,5.0,0,0,1,1
52.2836,-126.93691666666666,178.0,0,1,0,1
51.768883333333335,-126.35918333333333,88.5,0,1,0,1
52.967166666666664,-121.0508,10.0,0,1,0,2
53.171733333333336,-120.918,28.9,0,1,0,2
52.83331666666667,-123.7095,9.0,0,1,0,2
52.71783333333333,-122.973,40.0,0,1,0,2
52.98235,-125.47826666666667,17.1,0,1,0,2
52.890033333333335,-125.0153,11.0,0,0,1,2
52.8407,-122.75036666666666,15.0,0,0,1,2
52.113,-121.997,14.9,1,0,0,2
52.264583333333334,-122.10736666666666,5.5,1,0,0,2
52.360033333333334,-122.34383333333334,122.0,0,1,0,2
51.5838,-122.30216666666666,15.4,0,1,0,2
51.19166666666667,-121.57566666666666,9.8,1,0,0,2
51.76365,-121.04853333333334,7.7,1,0,0,2
51.98936666666667,-123.14908333333334,8.5,1,0,0,2
52.14358333333333,-123.95111666666666,8.3,1,0,0,2
52.023466666666664,-123.18353333333333,84.0,1,0,0,2
52.10261666666667,-123.40425,14.5,1,0,0,2
51.42185,-124.06218333333334,8.0,1,0,0,2
52.03333333333333,-123.18636666666667,13.0,1,0,0,2
52.061033333333334,-123.22898333333333,9.0,1,0,0,2
52.086216666666665,-123.27501666666667,35.2,1,0,0,2
