lat,long,ha,spring,summer,autumn,years_since_2012
52.45771666666667,-125.28088333333334,16.5,1,0,0,2
51.881366666666665,-123.06621666666666,9.0,1,0,0,2
52.1352,-123.2673,5.8,0,1,0,2
52.694766666666666,-124.41708333333334,5.2,0,1,0,2
51.9605,-124.78343333333333,18.6,0,1,0,2
52.10115,-123.58508333333333,940.0,0,1,0,2
52.233,-124.57831666666667,44.5,0,1,0,2
52.72833333333333,-124.27665,609.0,0,1,0,2
52.03295,-123.18641666666667,6.0,0,1,0,2
51.43515,-124.06068333333333,12.0,0,0,1,2
52.31265,-125.17495,7.0,0,0,1,2
52.00015,-123.13186666666667,8.7,0,0,1,2
52.01031666666667,-123.16926666666667,6.4,0,0,1,2
52.12671666666667,-124.00473333333333,37.0,1,0,0,2
54.129666666666665,-122.92383333333333,5.0,1,0,0,2
54.28183333333333,-122.28201666666666,11.0,1,0,0,2
53.56048333333333,-121.44293333333333,10.8,0,1,0,2
54.603716666666664,-122.89098333333334,102.0,0,1,0,2
53.747733333333336,-122.48943333333334,12.0,0,1,0,2
53.41388333333333,-120.90185,20.0,0,1,0,2
53.37956666666667,-120.30245,50.0,0,1,0,2
52.718666666666664,-119.1535,10.0,0,1,0,2
53.92843333333333,-124.54753333333333,22.5,1,0,0,2
54.278816666666664,-124.83491666666667,28.0,1,0,0,2
53.14306666666667,-124.3816,21518.0,0,1,0,2
54.1675,-123.80931666666666,14.0,0,1,0,2
53.532133333333334,-124.01441666666666,104.0,0,1,0,2
54.22176666666667,-123.80813333333333,77.5,1,0,0,2
54.8785,-123.83336666666666,1648.0,0,1,0,2
55.19835,-124.3215,85.0,0,1,0,2
56.800666666666665,-125.71883333333334,33068.0,1,0,0,2
56.28595,-125.28775,61285.0,0,1,0,2
55.3436,-122.98843333333333,180.0,0,1,0,2
55.461333333333336,-123.09943333333334,185.0,0,1,0,2
56.12178333333333,-123.6473,2289.46,0,1,0,2
56.011783333333334,-123.51155,1386.46,0,1,0,2
56.29986666666667,-124.03868333333334,1688.34,0,1,0,2
56.14145,-125.08806666666666,1998.2,0,1,0,2
56.34315,-123.46071666666667,7979.49,0,1,0,2
56.50185,-125.23643333333334,71.7,0,1,0,2
55.297783333333335,-122.50935,1541.56,0,1,0,2
55.84226666666667,-121.66698333333333,5.5,1,0,0,2
56.1621,-122.57418333333334,17.0,0,1,0,2
54.577216666666665,-120.40796666666667,33547.0,0,1,0,2
55.81783333333333,-122.48966666666666,26280.8,0,1,0,2
56.162,-120.83316666666667,27.0,0,1,0,2
55.19003333333333,-122.01676666666667,5.0,0,1,0,2
54.524433333333334,-120.53048333333334,7.2,0,1,0,2
54.83846666666667,-120.00175,54.0,0,1,0,2
55.82136666666667,-120.86888333333333,5.0,0,1,0,2
55.179716666666664,-122.15611666666666,62.0,0,1,0,2
55.316116666666666,-122.29543333333334,10.0,0,1,0,2
55.40788333333333,-122.48681666666667,62.0,0,1,0,2
55.65773333333333,-122.59665,78.0,0,1,0,2
55.21825,-122.16443333333333,215.0,0,1,0,2
55.73505,-121.26518333333334,5.6,1,0,0,2
56.52628333333333,-122.07631666666667,35.5,1,0,0,2
56.525283333333334,-121.78875,285.0,1,0,0,2
56.214333333333336,-121.44883333333334,6.0,1,0,0,2
57.646316666666664,-120.6875,7.5,1,0,0,2
57.60628333333333,-120.78066666666666,12.0,1,0,0,2
58.095733333333335,-121.09266666666667,5.4,0,1,0,2
57.3105,-120.42748333333333,7932.0,0,1,0,2
57.442,-120.36245,10.5,0,1,0,2
56.34961666666667,-122.84266666666667,210.0,0,1,0,2
56.35366666666667,-121.22923333333334,10.9,0,1,0,2
56.64315,-121.11073333333333,17.0,0,1,0,2
56.5075,-123.0254,827.0,0,1,0,2
57.51788333333333,-121.8855,4057.0,0,1,0,2
58.340716666666665,-120.13886666666667,5.1,1,0,0,2
59.0292,-121.05508333333333,6.5,1,0,0,2
59.189166666666665,-121.97895,15.2,1,0,0,2
59.35778333333333,-121.15,13.0,0,1,0,2
59.35698333333333,-121.12735,6.8,0,1,0,2
59.20321666666667,-121.19635,1290.0,0,1,0,2
59.791666666666664,-121.85035,55.9,0,1,0,2
58.79333333333334,-120.94915,36.7,0,1,0,2
59.751333333333335,-120.28133333333334,16.9,0,1,0,2
59.3759,-121.43948333333333,37.4,0,1,0,2
59.50396666666666,-120.3898,312.3,0,1,0,2
52.375,-119.13333333333334,22.5,0,1,0,2
52.1878,-119.40781666666666,88.3,0,1,0,2
51.79861666666667,-120.29235,8.0,0,0,1,2
50.60061666666667,-119.89798333333333,5.8,1,0,0,2
50.7409,-120.76265,5.5,1,0,0,2
50.7134,-121.30961666666667,6.6,1,0,0,2
50.5764,-121.303,7.8,1,0,0,2
50.46973333333333,-120.32986666666666,15.6,1,0,0,2
50.78361666666667,-121.12258333333334,10.6,1,0,0,2
50.974983333333334,-119.9691,8.0,0,1,0,2
50.77505,-120.8948,85.0,1,0,0,2
50.53508333333333,-118.49593333333334,114.0,0,1,0,2
49.96856666666667,-118.4124,15.4,0,1,0,2
49.22091666666667,-119.81503333333333,10.0,1,0,0,2
49.10231666666667,-119.47706666666667,80.0,1,0,0,2
49.14243333333334,-119.7484,80.0,1,0,0,2
49.07726666666667,-119.55795,9.4,0,1,0,2
49.31421666666667,-119.6568,20.0,0,1,0,2
49.068866666666665,-119.55966666666667,15.0,0,1,0,2
49.035666666666664,-120.42483333333334,15.0,0,1,0,2
49.11005,-119.6023,8.2,0,1,0,2
49.41891666666667,-119.82091666666666,345.0,0,1,0,2
49.85138333333333,-119.58651666666667,7.5,0,1,0,2
49.38916666666667,-120.01256666666667,101.0,0,1,0,2
49.857483333333334,-119.6554,345.0,0,1,0,2
49.51473333333333,-119.55193333333334,5.0,0,1,0,2
49.316316666666665,-119.6999,6.71,0,1,0,2
49.809583333333336,-119.7173,40.0,0,1,0,2
49.46491666666667,-119.72236666666667,21.0,0,1,0,2
49.65656666666667,-119.30593333333333,5.3,0,1,0,2
49.11906666666667,-119.48695,19.1,0,1,0,2
49.460883333333335,-119.72778333333333,16.0,0,1,0,2
49.87213333333333,-119.21546666666667,6.2,0,1,0,2
50.271433333333334,-121.11665,5.0,1,0,0,2
49.7936,-121.02956666666667,5.0,0,1,0,2
49.75935,-121.06268333333334,400.0,0,1,0,2
49.64545,-120.42268333333334,375.0,0,1,0,2
50.219033333333336,-120.1845,34.0,0,1,0,2
50.3108,-120.35388333333333,5.0,0,1,0,2
49.52263333333333,-120.48275,182.0,0,1,0,2
50.009683333333335,-120.88658333333333,100.0,0,0,0,2
50.19793333333333,-121.06866666666667,7.0,1,0,0,2
50.78808333333333,-121.97721666666666,17.2,1,0,0,2
50.26963333333333,-121.56076666666667,1389.0,0,1,0,2
50.02766666666667,-121.57176666666666,5.0,0,1,0,2
50.64438333333333,-121.9583,5.0,0,1,0,2
50.38575,-121.81113333333333,15.0,0,1,0,2
50.274233333333335,-121.61913333333334,13.7,0,0,1,2
50.25966666666667,-121.59775,8.0,0,0,0,2
49.16166666666667,-115.10703333333333,18.3,1,0,0,2
49.298033333333336,-115.20366666666666,12.6,0,1,0,2
49.5502,-116.34963333333333,23.0,0,1,0,2
49.70066666666666,-115.4505,676.0,0,1,0,2
49.779583333333335,-116.14845,6.6,0,1,0,2
49.73285,-115.79765,11.0,0,0,0,2
49.6399,-115.75725,18.8,0,0,0,2
50.13365,-116.05203333333333,8.3,0,1,0,2
51.01201666666667,-116.91665,708.0,0,1,0,2
50.17296666666667,-115.67558333333334,1976.0,0,1,0,2
50.178916666666666,-115.15363333333333,728.0,0,1,0,2
50.555,-115.62328333333333,240.0,0,1,0,2
50.17503333333333,-115.42061666666666,1222.0,0,1,0,2
50.0886,-115.57845,117.0,0,1,0,2
50.1109,-115.08116666666666,232.0,0,1,0,2
51.8338,-117.80896666666666,40.3,0,1,0,2
51.93066666666667,-118.387,48.7,0,1,0,2
51.992866666666664,-118.60526666666667,33.4,0,1,0,2
49.702,-117.3775,14.3,0,1,0,2
49.68,-117.35333333333334,14.5,0,1,0,2
49.906166666666664,-117.2518,173.0,0,1,0,2
49.51448333333333,-117.56618333333333,73.0,0,1,0,2
49.084183333333335,-116.59366666666666,6.7,1,0,0,2
50.187333333333335,-117.07305,11.0,1,0,0,2
49.7914,-117.00821666666667,15.0,0,1,0,2
49.362183333333334,-117.10108333333334,17.0,0,1,0,2
49.2815,-116.98516666666667,45.0,0,1,0,2
50.1805,-116.62255,80.0,0,1,0,2
53.9324,-125.66208333333333,6.3,1,0,0,2
53.886383333333335,-125.78278333333333,43.0,0,1,0,2
53.39816666666667,-125.73458333333333,133100.0,0,1,0,2
53.38276666666667,-126.88991666666666,3750.0,0,1,0,2
54.3894,-126.92853333333333,5.6,0,1,0,2
54.3696,-126.42971666666666,3450.0,0,1,0,2
55.151,-126.9665,20.0,0,1,0,2
55.50496666666667,-127.77698333333333,15.0,1,0,0,2
55.4109,-128.87216666666666,36.0,1,0,0,2
54.512816666666666,-128.37956666666668,29.4,0,1,0,2
59.03403333333333,-128.47855,2830.0,0,1,0,2
49.95466666666667,-122.189,15.0,0,1,0,2
49.94385,-121.66543333333334,38.0,0,1,0,2
49.944316666666666,-121.95963333333333,540.0,0,1,0,2
50.04031666666667,-121.99603333333333,11.0,0,1,0,2
50.00025,-122.00053333333334,130.0,0,1,0,2
49.29881666666667,-121.83161666666666,6.0,0,1,0,2
50.31135,-122.71716666666667,94.5,1,0,0,2
50.333983333333336,-123.55653333333333,300.0,0,1,0,2
50.61735,-122.64008333333334,163.0,0,1,0,2
50.6923,-123.4925,6.5,0,1,0,2
48.388616666666664,-123.56301666666667,6.5,0,1,0,2
49.99041666666667,-126.1223,66.0,0,1,0,2
50.343383333333335,-126.8822,165.0,0,1,0,2
49.91545,-121.88941666666666,2985.0,0,1,0,3
49.46843333333333,-121.25475,7.7,0,1,0,3
49.4618,-121.87271666666666,1386.0,0,1,0,3
50.21095,-123.5291,5.7,1,0,0,3
50.377516666666665,-123.55571666666667,12495.0,1,0,0,3
50.67865,-123.3676,6735.0,0,1,0,3
49.97116666666667,-123.67828333333334,16.0,1,0,0,3
49.521116666666664,-123.81501666666666,423.0,0,1,0,3
49.74916666666667,-123.50851666666667,30.0,0,1,0,3
48.4686,-123.90256666666667,5.9,1,0,0,3
48.809333333333335,-123.94235,16.0,0,1,0,3
48.82515,-123.84865,9.7,0,1,0,3
48.628166666666665,-124.23861666666667,400.0,0,1,0,3
49.058166666666665,-123.84005,18.0,0,1,0,3
49.258716666666665,-124.98471666666667,450.0,0,1,0,3
50.72943333333333,-127.52558333333333,17.0,0,1,0,3
53.58206666666667,-126.7233,437.0,0,1,0,3
54.78585,-127.19576666666667,5.0,1,0,0,3
53.038866666666664,-127.45845,1159.3,0,1,0,3
56.15808333333333,-129.03658333333334,8.2,0,1,0,3
53.31475,-128.42698333333334,142.3,0,1,0,3
58.8242,-132.92678333333333,700.0,1,0,0,3
59.491816666666665,-128.57801666666666,15000.0,1,0,0,3
58.789766666666665,-133.1703,8743.0,1,0,0,3
59.262283333333336,-132.44986666666668,4070.0,1,0,0,3
57.8182,-130.42626666666666,12.0,1,0,0,3
59.91145,-134.02101666666667,23.0,0,1,0,3
53.69085,-123.4334,25000.0,1,0,0,3
53.90185,-122.95826666666666,6.0,1,0,0,3
54.93998333333333,-122.25281666666666,6.1,1,0,0,3
54.09125,-120.32341666666667,440.0,0,1,0,3
53.84866666666667,-121.39441666666667,54.0,0,1,0,3
53.49921666666667,-123.22411666666666,11.85,0,1,0,3
52.992383333333336,-119.3112,29.7,1,0,0,3
53.27975,-120.09561666666667,50.0,1,0,0,3
53.54108333333333,-123.75316666666667,420.0,1,0,0,3
54.70141666666667,-124.79763333333334,6.1,1,0,0,3
54.76395,-124.84853333333334,6.7,1,0,0,3
55.392966666666666,-124.09916666666666,44.0,1,0,0,3
57.26555,-125.1075,37.5,1,0,0,3
55.96338333333333,-123.77223333333333,31.0,1,0,0,3
58.22305,-126.86905,12845.0,1,0,0,3
58.20166666666667,-125.77655,1626.5,0,1,0,3
56.36665,-123.86666666666666,5340.0,0,1,0,3
55.88346666666666,-120.79755,44.0,1,0,0,3
55.68105,-121.66718333333333,8.6,1,0,0,3
55.19795,-120.27381666666666,15.0,1,0,0,3
55.28816666666667,-121.7375,6.5,1,0,0,3
55.150333333333336,-121.49546666666667,5.6,0,1,0,3
56.27526666666667,-121.20433333333334,28.5,1,0,0,3
56.23945,-121.06265,38.0,1,0,0,3
57.61781666666667,-121.19048333333333,545.0,1,0,0,3
58.234833333333334,-120.47498333333333,19.0,1,0,0,3
57.52668333333333,-121.41528333333333,41.0,1,0,0,3
57.96066666666667,-121.50931666666666,905.0,1,0,0,3
57.85965,-120.98233333333333,12.0,1,0,0,3
57.8946,-120.01635,81.0,1,0,0,3
56.88153333333333,-121.5127,7.8,1,0,0,3
57.904666666666664,-120.153,20000.0,0,1,0,3
57.69716666666667,-121.36216666666667,20.0,0,1,0,3
57.552416666666666,-121.1796,20.0,0,1,0,3
57.74151666666667,-122.73623333333333,15.0,0,1,0,3
58.24948333333333,-121.4477,47.0,0,1,0,3
59.74755,-124.29725,139.2,1,0,0,3
58.065,-122.46833333333333,1966.8,1,0,0,3
58.79833333333333,-120.8445,38.4,1,0,0,3
59.2895,-122.91483333333333,5.2,1,0,0,3
59.40133333333333,-121.1278,25.3,1,0,0,3
58.960033333333335,-124.29683333333334,18070.6,1,0,0,3
59.07808333333333,-120.02528333333333,393.8,1,0,0,3
59.5177,-127.8654,35327.7,1,0,0,3
59.5636,-125.28,305.8,1,0,0,3
59.43188333333333,-121.16731666666666,946.7,1,0,0,3
58.98778333333333,-124.99528333333333,223.7,1,0,0,3
58.29833333333333,-123.22833333333334,61.8,1,0,0,3
59.670116666666665,-121.07233333333333,7.1,0,1,0,3
59.355266666666665,-121.08305,207.0,0,1,0,3
59.62838333333333,-121.42043333333334,4175.6,0,1,0,3
59.45778333333333,-120.74721666666667,22.5,0,1,0,3
59.563,-121.5055,5.5,0,1,0,3
59.63218333333333,-126.69225,366.4,0,1,0,3
59.69035,-120.8206,2204.6,0,1,0,3
59.77343333333334,-121.00456666666666,1280.4,0,1,0,3
59.8536,-121.34088333333334,13498.6,0,1,0,3
59.63511666666667,-120.0221,6254.2,0,1,0,3
59.18448333333333,-122.36458333333333,1047.0,0,1,0,3
59.527166666666666,-121.22331666666666,22.0,0,1,0,3
59.25805,-121.62,27.2,0,1,0,3
59.233333333333334,-120.00001666666667,1918.3,0,1,0,3
58.07966666666667,-121.95748333333333,2421.1,0,1,0,3
58.742783333333335,-123.12416666666667,3994.4,0,1,0,3
58.98505,-122.02691666666666,1399.4,0,1,0,3
59.0994,-121.56376666666667,39.3,0,1,0,3
59.76685,-120.33956666666667,3151.8,0,1,0,3
58.709516666666666,-122.01263333333333,36.0,0,1,0,3
59.67755,-124.44663333333334,2395.6,0,1,0,3
59.8586,-124.41916666666667,26.6,0,1,0,3
58.71066666666667,-122.96101666666667,9.4,0,1,0,3
59.3511,-125.60945,343.4,1,0,0,3
58.3245,-122.75415,7803.8,0,1,0,3
59.980066666666666,-127.43526666666666,10827.3,0,1,0,3
58.41416666666667,-121.4086,307.0,0,1,0,3
51.711166666666664,-119.71803333333334,66.2,1,0,0,3
51.6057,-119.74475,5.8,0,1,0,3
52.47545,-119.81336666666667,30.7,0,1,0,3
51.66843333333333,-119.45395,32.0,0,1,0,3
51.470333333333336,-119.47633333333333,21.0,0,1,0,3
52.0703,-119.5145,21.0,0,1,0,3
50.60615,-121.3339,39.5,0,1,0,3
51.1669,-120.27175,25.0,0,1,0,3
50.89083333333333,-121.42233333333333,7.2,0,1,0,3
50.58625,-121.22621666666667,230.0,0,1,0,3
50.39703333333333,-120.40378333333334,235.0,0,1,0,3
50.5269,-119.56713333333333,348.0,0,1,0,3
49.01526666666667,-119.73013333333333,100.0,1,0,0,3
49.1534,-120.02005,13.2,1,0,0,3
49.109516666666664,-119.76603333333334,70.0,0,1,0,3
49.0471,-119.4198,20.0,0,1,0,3
49.00321666666667,-119.90526666666666,588.0,0,1,0,3
49.858333333333334,-119.26465,55.0,0,1,0,3
49.15291666666667,-120.2044,147.0,0,1,0,3
50.045966666666665,-119.5099,460.0,0,1,0,3
49.201166666666666,-119.58953333333334,130.0,0,1,0,3
49.0,-119.26955,50.0,0,1,0,3
49.12275,-119.62355,5202.0,0,1,0,3
49.201283333333336,-119.57155,317.0,0,1,0,3
49.76665,-119.80131666666666,6.0,0,1,0,3
49.718983333333334,-119.43786666666666,194.0,0,1,0,3
49.70591666666667,-119.43421666666667,6.0,0,1,0,3
49.82626666666667,-120.5206,11.0,1,0,0,3
49.208333333333336,-120.37666666666667,24.0,0,1,0,3
50.09125,-120.69368333333334,45.0,0,1,0,3
50.32845,-121.07195,400.0,0,1,0,3
49.922783333333335,-120.6942,8.1,0,1,0,3
50.533683333333336,-122.15631666666667,130.0,1,0,0,3
50.731883333333336,-122.22563333333333,8.0,1,0,0,3
50.163783333333335,-121.58483333333334,2174.0,1,0,0,3
50.3741,-121.40065,11.2,0,1,0,3
50.614216666666664,-122.38741666666667,45.0,0,1,0,3
49.68638333333333,-115.73855,7.8,1,0,0,3
49.57698333333333,-115.71413333333334,6.5,0,1,0,3
49.7506,-115.79068333333333,7.0,0,1,0,3
49.89711666666667,-116.30491666666667,207.0,0,1,0,3
49.19155,-115.1504,117.0,0,1,0,3
49.508583333333334,-116.59353333333334,250.0,0,1,0,3
49.8198,-116.61046666666667,189.0,0,1,0,3
49.5503,-116.5723,200.0,0,1,0,3
49.06636666666667,-115.5768,110.0,0,1,0,3
49.737033333333336,-116.57351666666666,70.0,0,1,0,3
49.187,-115.59366666666666,1250.0,0,1,0,3
49.8707,-115.639,6.2,1,0,0,3
50.9603,-116.41503333333333,54.0,0,1,0,3
51.16063333333334,-117.09953333333333,115.0,0,1,0,3
49.8331,-115.75071666666666,19.0,0,1,0,3
51.42948333333333,-117.08183333333334,18.0,1,0,0,3
51.95726666666667,-117.38983333333333,126.0,1,0,0,3
51.85958333333333,-117.93763333333334,13.0,0,1,0,3
50.653866666666666,-117.68721666666667,145.0,0,1,0,3
49.1964,-117.14595,200.0,0,1,0,3
50.79938333333333,-117.63203333333334,5.8,0,1,0,3
49.13395,-117.15598333333334,40.0,0,1,0,3
49.0503,-117.92963333333333,227.0,0,1,0,3
50.77755,-117.80418333333333,47.0,0,1,0,3
49.5283,-117.97668333333333,1240.0,0,1,0,3
49.4651,-118.1557,23.0,0,1,0,3
49.58201666666667,-117.90291666666667,74.9,0,1,0,3
49.6132,-118.24936666666666,71.0,0,1,0,3
49.14955,-118.98995,26.1,0,1,0,3
49.2048,-118.88448333333334,6.4,0,1,0,3
49.04685,-118.8293,17.7,0,1,0,3
49.23785,-119.02908333333333,7.6,0,1,0,3
49.068616666666664,-118.29206666666667,6.8,0,1,0,3
49.225633333333334,-118.27018333333334,9.0,0,1,0,3
49.31936666666667,-118.52141666666667,18.85,0,1,0,3
49.57781666666666,-118.94471666666666,71.0,0,1,0,3
49.072433333333336,-119.00863333333334,4417.0,0,1,0,3
49.2741,-118.41383333333333,1966.0,0,1,0,3
49.155966666666664,-118.11813333333333,320.0,0,1,0,3
49.613083333333336,-118.46813333333333,303.0,0,1,0,3
49.38255,-118.28631666666666,277.3,0,1,0,3
50.36201666666667,-117.19216666666667,470.0,0,1,0,3
50.853366666666666,-117.17698333333334,48.4,0,1,0,3
49.62088333333333,-117.23108333333333,777.0,0,1,0,3
49.444316666666666,-116.731,22.8,0,1,0,3
50.44141666666667,-116.8956,70.6,0,1,0,3
50.1561,-117.1243,10.6,0,1,0,3
50.41775,-116.94906666666667,13.0,0,1,0,3
49.1522,-116.25265,7.1,0,1,0,3
49.257583333333336,-116.92478333333334,5.1,0,1,0,3
49.39405,-116.46376666666667,41.5,0,1,0,3
