ha,spring,summer,autumn,years_since_2012,min_dist_to_roads,BG,BWBS,CWH,ESSF,ICH,IDF,MS,PP,SBPS,SBS,SWB
12495.0,1,0,0,3,0.5437862037459604,0,0,1,0,0,0,0,0,0,0,0
6735.0,0,1,0,3,0.6652156203869647,0,0,1,0,0,0,0,0,0,0,0
16.0,1,0,0,3,0.3483136347940249,0,0,1,0,0,0,0,0,0,0,0
423.0,0,1,0,3,0.01812576207068364,0,0,1,0,0,0,0,0,0,0,0
30.0,0,1,0,3,0.22598106996109,0,0,1,0,0,0,0,0,0,0,0
5.9,1,0,0,3,0.06171843557011165,0,0,1,0,0,0,0,0,0,0,0
16.0,0,1,0,3,0.002595880517170606,0,0,1,0,0,0,0,0,0,0,0
9.7,0,1,0,3,0.03266698964663276,0,0,1,0,0,0,0,0,0,0,0
400.0,0,1,0,3,0.11945343490980631,0,0,1,0,0,0,0,0,0,0,0
18.0,0,1,0,3,0.010852836569866289,0,0,0,0,0,0,0,0,0,0,0
450.0,0,1,0,3,0.009474686072348072,0,0,1,0,0,0,0,0,0,0,0
17.0,0,1,0,3,0.013509248576272346,0,0,1,0,0,0,0,0,0,0,0
437.0,0,1,0,3,0.7649506619127623,0,0,0,0,0,0,0,0,0,1,0
5.0,1,0,0,3,0.008497992691090514,0,0,0,0,0,0,0,0,0,1,0
1159.3,0,1,0,3,0.9957703495449148,0,0,1,0,0,0,0,0,0,0,0
8.2,0,1,0,3,0.14679844414601828,0,0,0,0,1,0,0,0,0,0,0
142.3,0,1,0,3,0.27399921995336474,0,0,1,0,0,0,0,0,0,0,0
700.0,1,0,0,3,0.9700776419029808,0,0,0,0,0,0,0,0,0,1,0
15000.0,1,0,0,3,0.46102438567866433,0,1,0,0,0,0,0,0,0,0,0
8743.0,1,0,0,3,0.8374072560692689,0,0,0,0,0,0,0,0,0,1,0
4070.0,1,0,0,3,0.8139126621096573,0,1,0,0,0,0,0,0,0,0,0
12.0,1,0,0,3,0.35763983955349643,0,1,0,0,0,0,0,0,0,0,0
23.0,0,1,0,3,0.24618654517314745,0,1,0,0,0,0,0,0,0,0,0
25000.0,1,0,0,3,0.20354009097521214,0,0,0,0,0,0,0,0,0,1,0
6.0,1,0,0,3,0.10560096932584946,0,0,0,0,0,0,0,0,0,1,0
6.1,1,0,0,3,0.5252222055558979,0,0,0,0,0,0,0,0,0,1,0
440.0,0,1,0,3,0.6928052067321704,0,0,0,1,0,0,0,0,0,0,0
54.0,0,1,0,3,0.028230294582311265,0,0,0,0,1,0,0,0,0,0,0
11.85,0,1,0,3,0.33238941670188354,0,0,0,0,0,0,0,0,0,1,0
29.7,1,0,0,3,0.06655675981997763,0,0,0,0,1,0,0,0,0,0,0
50.0,1,0,0,3,0.006551569475976522,0,0,0,0,0,0,0,0,0,1,0
420.0,1,0,0,3,0.3665311193532968,0,0,0,0,0,0,0,0,0,1,0
6.1,1,0,0,3,0.6491361529324194,0,0,0,0,0,0,0,0,0,1,0
6.7,1,0,0,3,0.7082473975884674,0,0,0,0,0,0,0,0,0,1,0
44.0,1,0,0,3,0.6212394006106671,0,0,0,0,0,0,0,0,0,1,0
37.5,1,0,0,3,1.4515812161702628,0,1,0,0,0,0,0,0,0,0,0
31.0,1,0,0,3,0.05741296977089352,0,0,0,0,0,0,0,0,0,1,0
12845.0,1,0,0,3,1.2320290458353715,0,0,0,0,0,0,0,0,0,0,1
1626.5,0,1,0,3,0.553490684248485,0,1,0,0,0,0,0,0,0,0,0
5340.0,0,1,0,3,0.41222515244784363,0,0,0,0,0,0,0,0,0,1,0
44.0,1,0,0,3,0.14108225634184784,0,1,0,0,0,0,0,0,0,0,0
8.6,1,0,0,3,0.012636861176515564,0,1,0,0,0,0,0,0,0,0,0
15.0,1,0,0,3,0.14037117481745431,0,1,0,0,0,0,0,0,0,0,0
6.5,1,0,0,3,0.2457756076707346,0,0,0,0,0,0,0,0,0,1,0
5.6,0,1,0,3,0.22087399519112386,0,0,0,1,0,0,0,0,0,0,0
28.5,1,0,0,3,0.009639174002649027,0,1,0,0,0,0,0,0,0,0,0
38.0,1,0,0,3,0.049344949292759684,0,1,0,0,0,0,0,0,0,0,0
545.0,1,0,0,3,0.5747310035627767,0,1,0,0,0,0,0,0,0,0,0
19.0,1,0,0,3,0.49647727553738935,0,1,0,0,0,0,0,0,0,0,0
41.0,1,0,0,3,0.7955853879433489,0,1,0,0,0,0,0,0,0,0,0
905.0,1,0,0,3,0.945948122062965,0,1,0,0,0,0,0,0,0,0,0
12.0,1,0,0,3,0.4134868365986372,0,1,0,0,0,0,0,0,0,0,0
81.0,1,0,0,3,0.5574230778870429,0,1,0,0,0,0,0,0,0,0,0
7.8,1,0,0,3,0.26971796582586627,0,1,0,0,0,0,0,0,0,0,0
20000.0,0,1,0,3,0.43103943892056323,0,1,0,0,0,0,0,0,0,0,0
20.0,0,1,0,3,0.7567028062031544,0,1,0,0,0,0,0,0,0,0,0
20.0,0,1,0,3,0.5596280287145381,0,1,0,0,0,0,0,0,0,0,0
15.0,0,1,0,3,0.09381724613030029,0,1,0,0,0,0,0,0,0,0,0
47.0,0,1,0,3,1.0033751664491732,0,1,0,0,0,0,0,0,0,0,0
139.2,1,0,0,3,1.0263854052483015,0,1,0,0,0,0,0,0,0,0,0
1966.8,1,0,0,3,0.2043871291748247,0,1,0,0,0,0,0,0,0,0,0
38.4,1,0,0,3,1.0924205524449888,0,1,0,0,0,0,0,0,0,0,0
5.2,1,0,0,3,0.07109216440812156,0,1,0,0,0,0,0,0,0,0,0
25.3,1,0,0,3,1.5168506821771637,0,1,0,0,0,0,0,0,0,0,0
18070.6,1,0,0,3,0.28721659747389355,0,1,0,0,0,0,0,0,0,0,0
393.8,1,0,0,3,0.8701213297084469,0,1,0,0,0,0,0,0,0,0,0
35327.7,1,0,0,3,0.40859217178257945,0,1,0,0,0,0,0,0,0,0,0
305.8,1,0,0,3,0.7440945607795616,0,1,0,0,0,0,0,0,0,0,0
946.7,1,0,0,3,1.4845090835813979,0,1,0,0,0,0,0,0,0,0,0
223.7,1,0,0,3,0.18617609085270334,0,1,0,0,0,0,0,0,0,0,0
61.8,1,0,0,3,0.43301483762910603,0,1,0,0,0,0,0,0,0,0,0
7.1,0,1,0,3,1.643114895837734,0,1,0,0,0,0,0,0,0,0,0
207.0,0,1,0,3,1.55241906617327,0,1,0,0,0,0,0,0,0,0,0
4175.6,0,1,0,3,1.303639572701966,0,1,0,0,0,0,0,0,0,0,0
22.5,0,1,0,3,1.668690607532294,0,1,0,0,0,0,0,0,0,0,0
5.5,0,1,0,3,1.2001264862930838,0,1,0,0,0,0,0,0,0,0,0
366.4,0,1,0,3,0.020086296520835333,0,1,0,0,0,0,0,0,0,0,0
2204.6,0,1,0,3,1.591830518272038,0,1,0,0,0,0,0,0,0,0,0
1280.4,0,1,0,3,1.5603067081555577,0,1,0,0,0,0,0,0,0,0,0
13498.6,0,1,0,3,1.4752367994528768,0,1,0,0,0,0,0,0,0,0,0
6254.2,0,1,0,3,1.3183371909545951,0,1,0,0,0,0,0,0,0,0,0
1047.0,0,1,0,3,0.2629913262027033,0,1,0,0,0,0,0,0,0,0,0
22.0,0,1,0,3,1.4545845792335435,0,1,0,0,0,0,0,0,0,0,0
27.2,0,1,0,3,1.006739787723403,0,1,0,0,0,0,0,0,0,0,0
1918.3,0,1,0,3,0.9686525029807979,0,1,0,0,0,0,0,0,0,0,0
2421.1,0,1,0,3,0.7085358349885397,0,1,0,0,0,0,0,0,0,0,0
3994.4,0,1,0,3,0.13689275101620924,0,1,0,0,0,0,0,0,0,0,0
1399.4,0,1,0,3,0.5809546458269237,0,1,0,0,0,0,0,0,0,0,0
39.3,0,1,0,3,1.0432187251662683,0,1,0,0,0,0,0,0,0,0,0
3151.8,0,1,0,3,1.439256821480566,0,1,0,0,0,0,0,0,0,0,0
36.0,0,1,0,3,0.6293543741356687,0,1,0,0,0,0,0,0,0,0,0
2395.6,0,1,0,3,1.0123637098711535,0,1,0,0,0,0,0,0,0,0,0
26.6,0,1,0,3,1.0989947545566268,0,1,0,0,0,0,0,0,0,0,0
9.4,0,1,0,3,0.1388486782621593,0,1,0,0,0,0,0,0,0,0,0
343.4,1,0,0,3,0.36559987020967016,0,1,0,0,0,0,0,0,0,0,0
7803.8,0,1,0,3,0.03860769447388219,0,1,0,0,0,0,0,0,0,0,0
10827.3,0,1,0,3,0.007426699776019018,0,1,0,0,0,0,0,0,0,0,0
307.0,0,1,0,3,1.06769329346298,0,1,0,0,0,0,0,0,0,0,0
66.2,1,0,0,3,0.03454929901950136,0,0,0,0,1,0,0,0,0,0,0
5.8,0,1,0,3,0.05902438698381466,0,0,0,0,0,1,0,0,0,0,0
30.7,0,1,0,3,0.5764725771051394,0,0,0,0,1,0,0,0,0,0,0
32.0,0,1,0,3,0.07444323734866834,0,0,0,0,1,0,0,0,0,0,0
21.0,0,1,0,3,0.24947888721280684,0,0,0,0,1,0,0,0,0,0,0
21.0,0,1,0,3,0.10671268398665222,0,0,0,1,0,0,0,0,0,0,0
39.5,0,1,0,3,0.053850280497243525,1,0,0,0,0,0,0,0,0,0,0
25.0,0,1,0,3,0.07623424535215395,0,0,0,0,0,0,1,0,0,0,0
7.2,0,1,0,3,0.008718743963384843,0,0,0,0,0,0,0,1,0,0,0
230.0,0,1,0,3,0.15622647981422885,0,0,0,0,0,1,0,0,0,0,0
235.0,0,1,0,3,0.06663430694929709,0,0,0,0,0,1,0,0,0,0,0
348.0,0,1,0,3,0.043598502688646734,0,0,0,0,0,1,0,0,0,0,0
100.0,1,0,0,3,0.07615628052091858,1,0,0,0,0,0,0,0,0,0,0
13.2,1,0,0,3,0.14361531189629353,0,0,0,0,0,1,0,0,0,0,0
70.0,0,1,0,3,0.07752951353673831,0,0,0,0,0,1,0,0,0,0,0
20.0,0,1,0,3,0.005015521969403453,0,0,0,0,0,0,0,1,0,0,0
588.0,0,1,0,3,0.23762949117367135,0,0,0,1,0,0,0,0,0,0,0
55.0,0,1,0,3,0.12220265362762255,0,0,0,0,0,1,0,0,0,0,0
147.0,0,1,0,3,0.21301746857264986,0,0,0,0,0,1,0,0,0,0,0
460.0,0,1,0,3,0.11017920348984224,0,0,0,0,0,1,0,0,0,0,0
130.0,0,1,0,3,0.003391475793045914,0,0,0,0,0,0,0,1,0,0,0
5202.0,0,1,0,3,0.008255884612212421,0,0,0,0,0,1,0,0,0,0,0
317.0,0,1,0,3,0.006161174297665553,0,0,0,0,0,0,0,1,0,0,0
6.0,0,1,0,3,0.01812276093377526,0,0,0,0,0,1,0,0,0,0,0
194.0,0,1,0,3,0.18551085505903872,0,0,0,0,0,0,1,0,0,0,0
6.0,0,1,0,3,0.1984948374717452,0,0,0,0,0,0,1,0,0,0,0
11.0,1,0,0,3,0.003272041472331038,0,0,0,0,0,1,0,0,0,0,0
24.0,0,1,0,3,0.17711424338556533,0,0,0,0,0,0,1,0,0,0,0
45.0,0,1,0,3,0.03429253857610121,0,0,0,0,0,1,0,0,0,0,0
400.0,0,1,0,3,0.05915920632669901,0,0,0,0,0,1,0,0,0,0,0
8.1,0,1,0,3,0.037995323535240065,0,0,0,0,0,1,0,0,0,0,0
130.0,1,0,0,3,0.25269139371220783,0,0,0,0,0,1,0,0,0,0,0
8.0,1,0,0,3,0.04840315260864079,0,0,0,0,0,1,0,0,0,0,0
2174.0,1,0,0,3,0.10861865442246074,0,0,0,0,0,0,0,1,0,0,0
11.2,0,1,0,3,0.09552806274135416,0,0,0,0,0,0,0,1,0,0,0
45.0,0,1,0,3,0.0911869348039715,0,0,0,0,0,0,1,0,0,0,0
7.8,1,0,0,3,0.054111384886850473,0,0,0,0,0,1,0,0,0,0,0
6.5,0,1,0,3,0.05326046702955922,0,0,0,0,0,1,0,0,0,0,0
7.0,0,1,0,3,0.026939117240623707,0,0,0,0,0,1,0,0,0,0,0
207.0,0,1,0,3,0.4582927697144377,0,0,0,1,0,0,0,0,0,0,0
117.0,0,1,0,3,0.04314551435697589,0,0,0,0,0,1,0,0,0,0,0
250.0,0,1,0,3,0.10392413976810072,0,0,0,1,0,0,0,0,0,0,0
189.0,0,1,0,3,0.2222256860767765,0,0,0,0,1,0,0,0,0,0,0
200.0,0,1,0,3,0.13604173104403686,0,0,0,1,0,0,0,0,0,0,0
110.0,0,1,0,3,0.3280554677827917,0,0,0,0,1,0,0,0,0,0,0
70.0,0,1,0,3,0.20891052807461694,0,0,0,1,0,0,0,0,0,0,0
1250.0,0,1,0,3,0.25000351832744816,0,0,0,0,0,0,1,0,0,0,0
6.2,1,0,0,3,0.06061141955606683,0,0,0,0,0,1,0,0,0,0,0
54.0,0,1,0,3,0.013521841812080916,0,0,0,0,0,1,0,0,0,0,0
115.0,0,1,0,3,0.22605265492663215,0,0,0,1,0,0,0,0,0,0,0
19.0,0,1,0,3,0.030467625527424873,0,0,0,0,0,1,0,0,0,0,0
18.0,1,0,0,3,0.08554546793802739,0,0,0,0,0,0,1,0,0,0,0
126.0,1,0,0,3,0.32445059485915156,0,0,0,0,1,0,0,0,0,0,0
13.0,0,1,0,3,0.5630186933669801,0,0,0,1,0,0,0,0,0,0,0
145.0,0,1,0,3,0.12299037292909876,0,0,0,1,0,0,0,0,0,0,0
200.0,0,1,0,3,0.0924570440169758,0,0,0,1,0,0,0,0,0,0,0
5.8,0,1,0,3,0.24376085026613767,0,0,0,0,1,0,0,0,0,0,0
40.0,0,1,0,3,0.08724429756833896,0,0,0,0,1,0,0,0,0,0,0
227.0,0,1,0,3,0.17072354604286444,0,0,0,0,1,0,0,0,0,0,0
47.0,0,1,0,3,0.13722982742544337,0,0,0,1,0,0,0,0,0,0,0
1240.0,0,1,0,3,0.2576554924173412,0,0,0,0,1,0,0,0,0,0,0
23.0,0,1,0,3,0.2504749446883102,0,0,0,0,1,0,0,0,0,0,0
74.9,0,1,0,3,0.282125612925724,0,0,0,1,0,0,0,0,0,0,0
71.0,0,1,0,3,0.29752235320420056,0,0,0,1,0,0,0,0,0,0,0
26.1,0,1,0,3,0.08610488028729824,0,0,0,0,0,1,0,0,0,0,0
6.4,0,1,0,3,0.14173868642504428,0,0,0,0,0,1,0,0,0,0,0
17.7,0,1,0,3,0.005242069436434186,0,0,0,0,0,1,0,0,0,0,0
7.6,0,1,0,3,0.17725594157969532,0,0,0,0,0,1,0,0,0,0,0
6.8,0,1,0,3,0.004436397376771164,0,0,0,0,1,0,0,0,0,0,0
9.0,0,1,0,3,0.11840435707508175,0,0,0,0,1,0,0,0,0,0,0
18.85,0,1,0,3,0.18494529864852743,0,0,0,0,1,0,0,0,0,0,0
71.0,0,1,0,3,0.5099967938003686,0,0,0,0,0,0,1,0,0,0,0
4417.0,0,1,0,3,0.010869391375198982,0,0,0,0,0,1,0,0,0,0,0
1966.0,0,1,0,3,0.20370943659096913,0,0,0,0,1,0,0,0,0,0,0
320.0,0,1,0,3,0.03694001108934465,0,0,0,0,1,0,0,0,0,0,0
303.0,0,1,0,3,0.39237888592614856,0,0,0,1,0,0,0,0,0,0,0
277.3,0,1,0,3,0.23397362064260424,0,0,0,1,0,0,0,0,0,0,0
470.0,0,1,0,3,0.345588609417426,0,0,0,1,0,0,0,0,0,0,0
48.4,0,1,0,3,0.4920287048494703,0,0,0,1,0,0,0,0,0,0,0
777.0,0,1,0,3,0.0472279879615683,0,0,0,1,0,0,0,0,0,0,0
22.8,0,1,0,3,0.04676174337155351,0,0,0,0,1,0,0,0,0,0,0
70.6,0,1,0,3,0.5011410292817402,0,0,0,0,1,0,0,0,0,0,0
10.6,0,1,0,3,0.16763093026230697,0,0,0,1,0,0,0,0,0,0,0
13.0,0,1,0,3,0.46424064789837166,0,0,0,0,1,0,0,0,0,0,0
7.1,0,1,0,3,0.0038240548665976603,0,0,0,0,1,0,0,0,0,0,0
5.1,0,1,0,3,0.15544813903615337,0,0,0,1,0,0,0,0,0,0,0
41.5,0,1,0,3,0.17507554405119646,0,0,0,1,0,0,0,0,0,0,0
165.0,0,1,0,3,0.12688339710127886,0,0,0,1,0,0,0,0,0,0,0
480.0,0,1,0,3,0.03120325759477328,0,0,0,0,1,0,0,0,0,0,0
78.4,0,1,0,3,0.429606995109498,0,0,0,1,0,0,0,0,0,0,0
12.0,0,0,1,3,0.029040206970173146,0,0,0,0,1,0,0,0,0,0,0
164.0,1,0,0,3,0.5404802526918331,0,0,0,0,0,0,0,0,0,1,0
38.2,1,0,0,3,0.07523986008814035,0,0,0,0,0,1,0,0,0,0,0
355.0,1,0,0,3,0.1273871082680108,0,0,0,0,0,1,0,0,0,0,0
24.8,0,1,0,3,0.09891867075888625,0,0,0,0,0,1,0,0,0,0,0
655.0,0,1,0,3,0.04189428160549368,0,0,0,0,0,1,0,0,0,0,0
38.2,0,1,0,3,0.03678707591279329,0,0,0,0,0,1,0,0,0,0,0
17.1,0,0,0,3,0.003952947392649074,0,0,0,0,0,1,0,0,0,0,0
5.0,1,0,0,3,0.0010212368485195034,0,0,0,0,0,1,0,0,0,0,0
7.0,1,0,0,3,0.007885350194864115,0,0,0,0,0,1,0,0,0,0,0
13.1,1,0,0,3,0.014589066438736645,0,0,0,0,0,1,0,0,0,0,0
60.0,1,0,0,3,0.41789367057899457,1,0,0,0,0,0,0,0,0,0,0
7.0,1,0,0,3,0.36103135555940447,0,0,0,0,0,1,0,0,0,0,0
9.0,1,0,0,3,0.028911010194803525,0,0,0,0,0,1,0,0,0,0,0
10.0,1,0,0,3,0.039550446676312065,0,0,0,0,0,1,0,0,0,0,0
24.5,1,0,0,3,0.021286652694042306,0,0,0,0,0,1,0,0,0,0,0
5.7,1,0,0,3,0.052746811706214036,0,0,0,0,0,1,0,0,0,0,0
25.0,1,0,0,3,0.026022986254668878,0,0,0,0,0,1,0,0,0,0,0
11.2,1,0,0,3,0.28277440865782305,0,0,0,0,0,0,0,0,1,0,0
8089.0,0,1,0,3,0.1021575868959052,0,0,0,0,0,0,0,0,1,0,0
8.0,0,1,0,3,0.3668498199928816,0,0,0,0,0,0,0,0,1,0,0
378.87,0,1,0,3,0.9623220240426138,0,0,0,1,0,0,0,0,0,0,0
11.1,0,1,0,3,0.30004176157384727,0,0,0,0,0,0,0,0,1,0,0
78.0,0,1,0,4,0.022864653010433236,0,0,0,0,0,0,0,0,0,0,0
17.2,0,1,0,4,0.04537187276897436,0,0,1,0,0,0,0,0,0,0,0
5.2,0,1,0,4,0.26670409923468524,0,0,1,0,0,0,0,0,0,0,0
5.8,0,1,0,4,0.13398578410530876,0,0,1,0,0,0,0,0,0,0,0
7.0,0,1,0,4,0.015582028714862655,0,0,1,0,0,0,0,0,0,0,0
27.0,0,0,1,4,0.13880439490175478,0,0,1,0,0,0,0,0,0,0,0
189.9,0,1,0,4,0.8256191747074233,0,0,1,0,0,0,0,0,0,0,0
10.0,0,1,0,4,0.49155465399240006,0,0,1,0,0,0,0,0,0,0,0
150.0,0,0,0,4,0.058896165346348436,0,0,1,0,0,0,0,0,0,0,0
26.0,1,0,0,4,0.0659228421677878,0,0,0,0,0,0,0,0,0,1,0
11.9,1,0,0,4,0.08057252648258771,0,0,0,0,0,0,0,0,0,1,0
129.5,1,0,0,4,0.22809423535424614,0,0,0,0,0,0,0,0,0,1,0
15.9,0,1,0,4,0.019047996262014665,0,0,0,0,0,0,0,0,0,1,0
17.0,0,1,0,4,0.918884524287798,0,0,0,0,0,0,0,0,0,1,0
9.8,0,1,0,4,0.9465414029656585,0,0,0,1,0,0,0,0,0,0,0
6.0,1,0,0,4,0.033337453517478514,0,0,0,0,1,0,0,0,0,0,0
8.0,1,0,0,4,0.0900097954058399,0,0,1,0,0,0,0,0,0,0,0
13.0,0,1,0,4,0.06602428804890342,0,0,1,0,0,0,0,0,0,0,0
160.0,0,1,0,4,0.3838964440212701,0,1,0,0,0,0,0,0,0,0,0
100.0,0,1,0,4,0.47874223939570254,0,0,0,0,1,0,0,0,0,0,0
8.0,0,1,0,4,1.3213179715829737,0,1,0,0,0,0,0,0,0,0,0
439.0,0,1,0,4,1.0112721133766085,0,1,0,0,0,0,0,0,0,0,0
57.0,0,1,0,4,0.18409113152765852,0,1,0,0,0,0,0,0,0,0,0
4687.0,0,1,0,4,0.16428472540323968,0,1,0,0,0,0,0,0,0,0,0
14.0,1,0,0,4,0.19994440171872518,0,0,0,0,0,0,0,0,0,1,0
6.5,1,0,0,4,0.5177507068383589,0,0,0,0,0,0,0,0,0,1,0
7.0,0,1,0,4,0.0942981890700192,0,0,0,0,0,0,0,0,0,1,0
16.8,0,1,0,4,0.29061388002261795,0,0,0,1,0,0,0,0,0,0,0
7.0,1,0,0,4,0.058827191629564714,0,0,0,0,0,0,0,0,0,1,0
17.6,1,0,0,4,0.04634428977981128,0,0,0,0,0,0,0,0,0,1,0
20.0,1,0,0,4,0.05858208017129189,0,1,0,0,0,0,0,0,0,0,0
59.1,1,0,0,4,0.005488161502054007,0,1,0,0,0,0,0,0,0,0,0
40.0,1,0,0,4,0.04274818632183938,0,1,0,0,0,0,0,0,0,0,0
18.0,1,0,0,4,0.085927131958401,0,1,0,0,0,0,0,0,0,0,0
272.1,1,0,0,4,0.01640848588116628,0,1,0,0,0,0,0,0,0,0,0
37.0,1,0,0,4,0.0585453345661832,0,1,0,0,0,0,0,0,0,0,0
641.0,1,0,0,4,0.0058365742274641,0,1,0,0,0,0,0,0,0,0,0
447.0,1,0,0,4,0.2437402209807147,0,1,0,0,0,0,0,0,0,0,0
475.0,1,0,0,4,0.06221990604517323,0,1,0,0,0,0,0,0,0,0,0
18.0,1,0,0,4,0.06955365548901564,0,1,0,0,0,0,0,0,0,0,0
9.7,1,0,0,4,0.02162544707587253,0,1,0,0,0,0,0,0,0,0,0
539.0,1,0,0,4,0.08476206154982778,0,1,0,0,0,0,0,0,0,0,0
897.0,1,0,0,4,0.016035107635349242,0,1,0,0,0,0,0,0,0,0,0
16.4,1,0,0,4,0.04444058797903235,0,1,0,0,0,0,0,0,0,0,0
510.0,1,0,0,4,0.0777903177976384,0,1,0,0,0,0,0,0,0,0,0
14.0,1,0,0,4,0.11081285244465977,0,1,0,0,0,0,0,0,0,0,0
13.6,1,0,0,4,0.1336178270209534,0,1,0,0,0,0,0,0,0,0,0
74.0,1,0,0,4,0.2057283266990215,0,1,0,0,0,0,0,0,0,0,0
13.0,1,0,0,4,0.14921563330912663,0,1,0,0,0,0,0,0,0,0,0
58.5,0,1,0,4,0.15087255160553584,0,1,0,0,0,0,0,0,0,0,0
20.0,1,0,0,4,0.031126044303147065,0,1,0,0,0,0,0,0,0,0,0
420.0,1,0,0,4,0.04269084244775728,0,1,0,0,0,0,0,0,0,0,0
100.0,1,0,0,4,0.07305024122775154,0,1,0,0,0,0,0,0,0,0,0
15739.0,1,0,0,4,0.11927030329395738,0,1,0,0,0,0,0,0,0,0,0
500.0,1,0,0,4,0.01248644700619004,0,1,0,0,0,0,0,0,0,0,0
25.0,1,0,0,4,0.013976769421883455,0,1,0,0,0,0,0,0,0,0,0
52.0,1,0,0,4,0.02195280102031927,0,1,0,0,0,0,0,0,0,0,0
250.0,1,0,0,4,0.002677956000394295,0,1,0,0,0,0,0,0,0,0,0
96.0,1,0,0,4,0.05862469188044207,0,1,0,0,0,0,0,0,0,0,0
62700.0,1,0,0,4,0.26523879043165793,0,1,0,0,0,0,0,0,0,0,0
5636.0,1,0,0,4,0.10096017566618189,0,1,0,0,0,0,0,0,0,0,0
237.0,1,0,0,4,0.3755366753242709,0,1,0,0,0,0,0,0,0,0,0
131.0,1,0,0,4,0.2087754119020959,0,1,0,0,0,0,0,0,0,0,0
79.0,1,0,0,4,0.004816151412902718,0,1,0,0,0,0,0,0,0,0,0
84.0,1,0,0,4,0.08624386946231585,0,1,0,0,0,0,0,0,0,0,0
