ha,spring,summer,autumn,years_since_2012,min_dist_to_roads,BG,BWBS,CWH,ESSF,ICH,IDF,MS,PP,SBPS,SBS,SWB
300.0,1,0,0,4,0.22744274486698698,0,1,0,0,0,0,0,0,0,0,0
236.0,1,0,0,4,0.07229560006291398,0,1,0,0,0,0,0,0,0,0,0
31.0,1,0,0,4,0.0447722520054715,0,1,0,0,0,0,0,0,0,0,0
25.0,1,0,0,4,0.060924622636835596,0,1,0,0,0,0,0,0,0,0,0
13.0,1,0,0,4,0.4019600744511148,0,1,0,0,0,0,0,0,0,0,0
14.4,0,1,0,4,0.9229194364350124,0,1,0,0,0,0,0,0,0,0,0
16.6,0,1,0,4,0.3405936467939999,0,1,0,0,0,0,0,0,0,0,0
29.7,1,0,0,4,0.0021225218316200355,0,0,0,0,0,0,0,0,0,0,1
6.0,1,0,0,4,0.9454787898722629,0,1,0,0,0,0,0,0,0,0,0
101.3,0,1,0,4,0.6371254021617234,0,1,0,0,0,0,0,0,0,0,0
22.4,0,1,0,4,0.9999510637465953,0,1,0,0,0,0,0,0,0,0,0
8.3,0,1,0,4,0.670463469803895,0,1,0,0,0,0,0,0,0,0,0
98.1,0,1,0,4,0.40916686116941026,0,1,0,0,0,0,0,0,0,0,0
21.2,0,1,0,4,1.6722418270875306,0,1,0,0,0,0,0,0,0,0,0
20.9,0,1,0,4,0.9210901738360336,0,1,0,0,0,0,0,0,0,0,0
60.0,0,1,0,4,1.2456195232003278,0,1,0,0,0,0,0,0,0,0,0
19.9,0,1,0,4,1.131080799924791,0,1,0,0,0,0,0,0,0,0,0
13.8,0,1,0,4,1.0970330331431797,0,1,0,0,0,0,0,0,0,0,0
392.6,0,1,0,4,0.9850109865950163,0,1,0,0,0,0,0,0,0,0,0
13.7,0,1,0,4,1.4993583010243767,0,1,0,0,0,0,0,0,0,0,0
9.0,1,0,0,4,0.015762914766323386,0,0,0,0,0,0,0,1,0,0,0
12.9,1,0,0,4,0.0073325746018232,0,0,0,0,0,0,0,1,0,0,0
5.47,1,0,0,4,0.07592499785142089,1,0,0,0,0,0,0,0,0,0,0
17.0,0,1,0,4,0.11653892429262616,0,0,0,0,0,1,0,0,0,0,0
6.0,0,1,0,4,0.04964702582473924,0,0,0,0,0,1,0,0,0,0,0
16.0,1,0,0,4,0.04286335267235097,0,0,0,0,0,1,0,0,0,0,0
14.0,0,1,0,4,0.09951906589703727,0,0,0,0,0,0,1,0,0,0,0
60.34,0,1,0,4,0.032378761245144695,0,0,0,0,0,0,0,1,0,0,0
16.3,0,1,0,4,0.03615156660149252,1,0,0,0,0,0,0,0,0,0,0
92.5,1,0,0,4,0.06087242870283851,0,0,0,0,0,1,0,0,0,0,0
5.0,0,1,0,4,0.08114777382174934,0,0,0,0,0,0,1,0,0,0,0
11.7,0,1,0,4,0.22717189397467807,0,0,0,1,0,0,0,0,0,0,0
5.0,0,1,0,4,0.04326342666079192,0,0,0,0,0,1,0,0,0,0,0
31.0,1,0,0,4,0.02535828625941188,0,0,0,0,0,0,0,1,0,0,0
8.0,1,0,0,4,0.12419439870977554,0,0,0,0,0,1,0,0,0,0,0
12.0,1,0,0,4,0.09639442221804116,1,0,0,0,0,0,0,0,0,0,0
538.0,0,1,0,4,0.07960784192748167,0,0,0,0,0,0,0,1,0,0,0
37.0,1,0,0,4,0.05097899249873519,0,0,0,0,0,1,0,0,0,0,0
6.8,1,0,0,4,0.0795965424342835,0,0,0,0,0,1,0,0,0,0,0
24.0,1,0,0,4,0.1269528394584719,0,0,0,0,0,0,1,0,0,0,0
6.3,0,1,0,4,0.005410893686854171,0,0,0,0,0,1,0,0,0,0,0
15.0,0,1,0,4,0.09965438497670064,0,0,0,0,1,0,0,0,0,0,0
20.2,0,1,0,4,0.18186588297718398,0,0,0,0,1,0,0,0,0,0,0
20.6,0,1,0,4,0.09320642996434887,0,0,0,0,1,0,0,0,0,0,0
224.0,1,0,0,4,0.0045455125994261466,0,0,0,0,0,0,0,1,0,0,0
145.9,0,1,0,4,0.3632340931654895,0,0,0,1,0,0,0,0,0,0,0
8.0,1,0,0,4,0.04968970364443135,0,0,0,0,0,0,0,0,0,1,0
398.5,1,0,0,4,0.8305672954990679,0,0,0,0,0,0,0,0,1,0,0
18.7,0,1,0,4,0.42404311579352233,0,0,0,1,0,0,0,0,0,0,0
17.0,1,0,0,4,0.35910354002164596,0,0,0,0,0,0,0,0,1,0,0
11.9,0,1,0,4,0.053701587690478725,1,0,0,0,0,0,0,0,0,0,0
8.55,0,1,0,4,0.13254602063981435,1,0,0,0,0,0,0,0,0,0,0
5.3,1,0,0,4,0.010228390935029223,0,0,0,0,0,1,0,0,0,0,0
26.0,1,0,0,4,0.2294067181887403,0,0,0,0,0,1,0,0,0,0,0
10.5,1,0,0,4,0.050151531763725235,0,0,0,0,0,0,0,0,1,0,0
11.0,1,0,0,4,0.6397711918916863,0,0,0,0,0,1,0,0,0,0,0
11.8,1,0,0,4,0.10149017106830605,0,0,0,0,0,0,0,0,1,0,0
20.0,1,0,0,4,0.01219321855129412,0,0,0,0,0,0,0,0,1,0,0
8.0,1,0,0,4,0.003695085020835761,0,0,0,0,0,0,0,0,1,0,0
6.7,1,0,0,4,0.04440845913801273,0,0,0,0,0,0,0,0,1,0,0
200.0,1,0,0,4,0.1368847975913872,0,0,0,0,0,0,0,0,1,0,0
30.0,0,1,0,4,0.5544765336651667,0,0,1,0,0,0,0,0,0,0,0
8.7,1,0,0,5,0.0811962300093139,0,0,0,0,0,1,0,0,0,0,0
8.0,1,0,0,5,0.05733312894075242,0,0,0,0,0,1,0,0,0,0,0
132.2,1,0,0,5,0.48722419997532385,0,0,0,0,0,0,0,0,0,1,0
27.4,1,0,0,5,0.20149916174814655,0,0,0,0,0,1,0,0,0,0,0
25.9,0,1,0,5,0.2988407272726326,0,0,0,0,0,1,0,0,0,0,0
41.8,0,1,0,5,0.07940270560203075,0,0,0,0,0,0,0,0,1,0,0
196.0,0,1,0,5,0.5013510259087148,0,0,0,0,1,0,0,0,0,0,0
5711.0,0,1,0,5,0.07905453783331226,0,0,0,0,0,1,0,0,0,0,0
595.0,0,1,0,5,0.11563713325116456,0,0,0,0,0,0,0,0,0,1,0
127.2,0,1,0,5,0.05696416622651084,0,0,0,0,0,0,0,0,0,1,0
4121.7,0,1,0,5,0.033848603837946356,0,0,0,0,0,1,0,0,0,0,0
28.0,0,1,0,5,0.3524939421390975,0,0,0,0,0,0,0,0,0,1,0
40.9,0,1,0,5,0.07968306263473221,0,0,0,0,0,1,0,0,0,0,0
5648.0,0,1,0,5,0.17414757604621262,0,0,0,0,0,0,0,0,0,1,0
521012.0,0,1,0,5,0.44271606922751283,0,0,0,0,0,0,0,0,1,0,0
3387.0,0,1,0,5,0.13951966424585663,0,0,0,0,0,1,0,0,0,0,0
12723.0,0,1,0,5,0.08411808077783683,0,0,0,0,0,1,0,0,0,0,0
13211.0,0,1,0,5,0.1457846318695439,0,0,0,0,0,1,0,0,0,0,0
278.0,0,1,0,5,0.01720980804550957,0,0,0,0,0,1,0,0,0,0,0
239298.0,0,1,0,5,0.10108702281158653,0,0,0,0,0,1,0,0,0,0,0
25558.0,0,1,0,5,0.05386111996755231,0,0,0,0,0,1,0,0,0,0,0
13.8,0,1,0,5,0.20966636976544126,0,0,0,0,0,0,0,0,0,1,0
859.0,0,1,0,5,0.4096957945387023,0,0,0,0,0,0,0,0,0,1,0
92.3,0,1,0,5,0.371629963363565,0,0,0,0,0,0,1,0,0,0,0
21870.0,0,1,0,5,0.73077504323705,0,0,0,0,0,0,0,0,1,0,0
260.0,0,1,0,5,0.7591843940088869,0,0,0,0,0,0,0,0,0,1,0
97.3,0,1,0,5,0.055381178480657975,0,0,0,0,0,0,0,0,0,1,0
640.0,0,1,0,5,0.4760621406303354,0,0,0,1,0,0,0,0,0,0,0
587.0,0,1,0,5,0.4035482894978679,0,0,0,1,0,0,0,0,0,0,0
1712.0,0,1,0,5,0.20036066833482713,0,0,0,1,0,0,0,0,0,0,0
226.39,0,1,0,5,0.3720386378223227,0,0,0,1,0,0,0,0,0,0,0
577.0,0,1,0,5,0.6619199436536982,0,0,0,0,1,0,0,0,0,0,0
1375.0,0,1,0,5,0.5200397611322835,0,0,0,1,0,0,0,0,0,0,0
4831.0,0,1,0,5,0.5645982352666122,0,0,0,1,0,0,0,0,0,0,0
872.0,0,1,0,5,0.6311999801068631,0,0,0,0,1,0,0,0,0,0,0
1248.0,0,1,0,5,0.5812202383338789,0,0,0,0,1,0,0,0,0,0,0
1725.0,0,1,0,5,0.7295105071111266,0,0,0,1,0,0,0,0,0,0,0
26.0,0,1,0,5,0.49592725966406515,0,0,0,0,0,0,0,0,1,0,0
36.8,0,1,0,5,0.25783019883978914,0,0,0,1,0,0,0,0,0,0,0
197.3,0,1,0,5,0.2739113697997516,0,0,0,0,0,0,0,0,0,1,0
29.7,0,1,0,5,0.33732819707517947,0,0,0,0,0,0,0,0,0,1,0
6.0,0,1,0,5,0.4327330244666488,0,0,0,1,0,0,0,0,0,0,0
15.0,0,1,0,5,0.6369093743541504,0,0,0,1,0,0,0,0,0,0,0
561.0,0,1,0,5,0.758029911108297,0,0,0,0,1,0,0,0,0,0,0
14.0,0,1,0,5,0.47885466501550444,0,0,0,1,0,0,0,0,0,0,0
45.0,0,0,1,5,0.11527180219212306,0,0,0,0,0,0,0,0,1,0,0
5.2,0,0,1,5,0.4557657915217111,0,0,0,0,0,0,0,0,0,1,0
14.9,0,1,0,5,0.06598121395284437,0,0,1,0,0,0,0,0,0,0,0
202.0,0,1,0,5,0.3167462049545171,0,0,1,0,0,0,0,0,0,0,0
8.3,0,1,0,5,0.3629755921176235,0,0,0,0,0,0,0,0,0,0,0
7367.0,0,1,0,5,0.11686570450411873,0,0,0,0,0,1,0,0,0,0,0
95.5,0,1,0,5,0.16910241059427839,0,0,1,0,0,0,0,0,0,0,0
85.0,0,1,0,5,0.1764852840253361,0,0,1,0,0,0,0,0,0,0,0
6.0,0,0,1,5,0.15930832480733284,0,0,1,0,0,0,0,0,0,0,0
43.6,0,0,1,5,0.17090764029086575,0,0,1,0,0,0,0,0,0,0,0
39.0,0,0,1,5,0.1850407848974527,0,0,1,0,0,0,0,0,0,0,0
30.0,0,0,1,5,0.1613869719570182,0,0,1,0,0,0,0,0,0,0,0
24.0,0,0,1,5,0.3886598413098003,0,0,1,0,0,0,0,0,0,0,0
80.0,0,0,1,5,0.007141026120798529,0,0,1,0,0,0,0,0,0,0,0
12.0,0,0,1,5,0.21278274357804555,0,0,1,0,0,0,0,0,0,0,0
55.1,0,0,1,5,0.040805167690190956,0,0,1,0,0,0,0,0,0,0,0
24.0,0,0,1,5,0.1691197258222009,0,0,1,0,0,0,0,0,0,0,0
18.7,0,0,1,5,0.009806104849721586,0,0,1,0,0,0,0,0,0,0,0
40.4,0,0,1,5,0.004245718261733362,0,0,1,0,0,0,0,0,0,0,0
20.0,0,0,1,5,0.05460865910620159,0,0,1,0,0,0,0,0,0,0,0
22.0,0,0,1,5,0.21256411245798748,0,0,1,0,0,0,0,0,0,0,0
16.0,0,0,1,5,0.21998609654231624,0,0,1,0,0,0,0,0,0,0,0
5.0,0,0,1,5,0.16753006067877568,0,0,1,0,0,0,0,0,0,0,0
20.0,0,0,1,5,0.053243078333363024,0,0,1,0,0,0,0,0,0,0,0
20.0,0,0,1,5,0.04023023747632371,0,0,1,0,0,0,0,0,0,0,0
26.82800000000001,1,0,0,5,0.04078914097708604,0,0,1,0,0,0,0,0,0,0,0
8.7,1,0,0,5,0.05141727718206373,0,0,0,0,0,0,0,1,0,0,0
30.0,1,0,0,5,0.014294724872893317,0,0,0,0,0,1,0,0,0,0,0
6.0,1,0,0,5,0.015272920706804279,0,0,0,0,0,0,0,1,0,0,0
156.0,1,0,0,5,0.06167671631853943,0,0,0,0,0,0,0,1,0,0,0
116.0,0,1,0,5,0.008472535756409388,0,0,0,0,0,0,0,1,0,0,0
6.5,0,1,0,5,0.005430155300123106,1,0,0,0,0,0,0,0,0,0,0
9.2,0,1,0,5,0.0011111086326922228,1,0,0,0,0,0,0,0,0,0,0
191865.0,0,1,0,5,0.08790972432422198,1,0,0,0,0,0,0,0,0,0,0
10.0,0,1,0,5,0.3590954702665778,0,0,0,0,1,0,0,0,0,0,0
60.0,0,1,0,5,0.07482201665850774,0,0,0,0,0,1,0,0,0,0,0
556.0,0,1,0,5,0.00328919149283512,0,0,0,0,1,0,0,0,0,0,0
3028.0,0,1,0,5,0.056771292333329705,0,0,0,0,0,1,0,0,0,0,0
3197.5,0,1,0,5,0.015884542899381963,0,0,0,0,0,1,0,0,0,0,0
5.7,0,1,0,5,0.4497267364871611,0,0,0,1,0,0,0,0,0,0,0
18.0,0,1,0,5,0.3614065593389152,0,0,0,0,1,0,0,0,0,0,0
15.5,0,1,0,5,0.006612680167342288,0,0,0,0,1,0,0,0,0,0,0
55.0,0,1,0,5,0.04525472685021464,0,0,0,0,0,0,0,1,0,0,0
28.0,0,1,0,5,0.288820613070427,0,0,0,0,1,0,0,0,0,0,0
8.0,0,1,0,5,0.21926496734882406,0,0,0,0,1,0,0,0,0,0,0
12245.0,0,1,0,5,0.23265945090387774,0,0,0,0,0,0,1,0,0,0,0
150.0,0,1,0,5,0.00250555083991369,0,0,0,0,0,1,0,0,0,0,0
30.0,0,1,0,5,0.06897477934668146,0,0,0,0,0,0,0,1,0,0,0
10.0,0,1,0,5,0.03362493791692044,1,0,0,0,0,0,0,0,0,0,0
1112.7,0,1,0,5,0.8221075013650858,0,0,0,1,0,0,0,0,0,0,0
309.1,0,1,0,5,0.43767050682554465,0,0,0,1,0,0,0,0,0,0,0
6.2,0,1,0,5,0.02408261352641409,0,0,0,0,0,0,0,1,0,0,0
17.2,0,1,0,5,0.20460995939616275,0,0,0,0,1,0,0,0,0,0,0
465.0,0,1,0,5,0.1819348632803302,0,0,0,0,0,1,0,0,0,0,0
100.0,0,1,0,5,0.3346873892904852,0,0,0,1,0,0,0,0,0,0,0
2224.0,0,1,0,5,0.03634416607349852,0,0,0,0,0,1,0,0,0,0,0
35.0,0,1,0,5,0.2656852742211931,0,0,0,0,0,0,1,0,0,0,0
230.7,0,1,0,5,0.5531037791525276,0,0,0,0,1,0,0,0,0,0,0
6.9,0,1,0,5,0.047688198076707385,0,0,0,0,0,1,0,0,0,0,0
30.0,0,1,0,5,0.28346619495277836,0,0,0,0,0,0,1,0,0,0,0
36.3,0,0,1,5,0.04956915448711565,0,0,0,0,0,1,0,0,0,0,0
100.0,0,0,1,5,0.03544279937083401,0,0,0,0,0,1,0,0,0,0,0
6.0,0,0,1,5,0.07281364006661549,0,0,0,0,0,0,0,1,0,0,0
7.0,0,0,0,5,0.042877937444540506,0,0,0,0,0,0,0,1,0,0,0
76.0,1,0,0,5,0.03224995548947491,0,0,0,0,0,0,0,1,0,0,0
6.0,1,0,0,5,0.09735836167524202,0,0,0,0,0,0,1,0,0,0,0
5.5,1,0,0,5,0.068135515034345,0,0,0,0,0,0,0,1,0,0,0
15.0,1,0,0,5,0.006084399267243796,1,0,0,0,0,0,0,0,0,0,0
16.0,1,0,0,5,0.3139646291384163,0,0,0,0,1,0,0,0,0,0,0
21.0,1,0,0,5,0.17166818736140121,0,0,0,0,1,0,0,0,0,0,0
7.8,1,0,0,5,0.18218849142475005,0,0,0,0,1,0,0,0,0,0,0
8.1,1,0,0,5,0.04814694644278786,0,0,0,0,1,0,0,0,0,0,0
6.2,1,0,0,5,0.06234757721176197,0,0,0,0,1,0,0,0,0,0,0
58.0,0,1,0,5,0.3176964536708691,0,0,0,0,0,0,0,0,0,1,0
5.2,0,1,0,5,0.0038183801453390794,0,0,0,0,0,0,0,0,0,1,0
7.5,0,1,0,5,0.18119833073591335,0,0,0,0,0,0,0,0,0,1,0
122.2,0,1,0,5,0.4689443353592811,0,0,0,0,0,0,0,0,0,1,0
6.0,1,0,0,5,0.013949783360332443,0,1,0,0,0,0,0,0,0,0,0
23.3,1,0,0,5,0.04274586230366241,0,0,0,0,0,0,0,0,0,1,0
6.2,1,0,0,5,0.031231856855351646,0,1,0,0,0,0,0,0,0,0,0
574.0,1,0,0,5,0.05663519779236854,0,0,0,0,0,0,0,0,0,1,0
5.62,1,0,0,5,0.2198627704100397,0,1,0,0,0,0,0,0,0,0,0
7.27,1,0,0,5,0.42314895525926527,0,1,0,0,0,0,0,0,0,0,0
13.6,1,0,0,5,0.122254936930594,0,1,0,0,0,0,0,0,0,0,0
5.63,1,0,0,5,0.09404037933707866,0,1,0,0,0,0,0,0,0,0,0
22.7,1,0,0,5,0.19763924510518321,0,1,0,0,0,0,0,0,0,0,0
63.7,1,0,0,5,0.24451194666382545,0,0,0,0,0,0,0,0,0,1,0
21.6,1,0,0,5,0.4687615175822187,0,0,0,1,0,0,0,0,0,0,0
11.0,0,1,0,5,0.23081814095121037,0,0,0,0,0,0,0,0,0,1,0
40.0,0,1,0,5,0.32044870917878804,0,0,0,0,0,0,0,0,0,1,0
25.5,0,1,0,5,0.2639902082448119,0,0,0,1,0,0,0,0,0,0,0
1273.0,0,1,0,5,0.7448958097825535,0,0,0,0,0,0,0,0,0,1,0
1590.0,0,1,0,5,0.14340288679249452,0,0,0,0,0,0,0,0,0,1,0
8382.0,0,1,0,5,0.5487505913333309,0,0,0,0,0,0,0,0,0,1,0
97.9,0,1,0,5,0.30776213735178404,0,0,0,0,0,0,0,0,0,1,0
6.0,0,1,0,5,0.4768495694369919,0,0,0,0,0,0,0,0,1,0,0
8.9,0,1,0,5,0.01209169568200774,0,0,0,0,0,0,0,0,0,1,0
60.2,0,1,0,5,0.27845283514318125,0,0,0,0,0,0,0,0,0,1,0
11.8,0,1,0,5,0.4020987940801743,0,0,0,0,0,0,0,0,0,1,0
180.0,0,1,0,5,0.29171401299265565,0,0,0,0,0,0,0,0,0,1,0
2275.0,0,1,0,5,0.611756543265082,0,0,0,0,0,0,0,0,0,1,0
6670.0,0,1,0,5,0.5315959349060605,0,0,0,0,0,0,0,0,0,1,0
6.5,0,1,0,5,1.0546760692078472,0,0,0,0,0,0,0,0,0,1,0
40.0,0,1,0,5,0.724131716364091,0,0,0,0,0,0,0,0,0,1,0
2100.0,0,1,0,5,0.28075890367731043,0,0,0,1,0,0,0,0,0,0,0
10.2,0,1,0,5,0.3678356156242901,0,0,0,0,0,0,0,0,0,1,0
53.0,0,1,0,5,0.0013509988906375272,0,0,0,0,1,0,0,0,0,0,0
4655.1,0,1,0,5,1.5730716005229761,0,1,0,0,0,0,0,0,0,0,0
5.2,0,1,0,5,0.3944542431455268,0,0,0,0,0,0,0,0,0,1,0
112.0,0,1,0,5,0.6561541471151603,0,0,0,1,0,0,0,0,0,0,0
43.1,0,1,0,5,0.41136854798235756,0,0,0,0,0,0,0,0,0,1,0
229.0,0,1,0,5,0.23592225426753854,0,0,0,1,0,0,0,0,0,0,0
9.4,0,1,0,5,0.33386741635284695,0,0,0,1,0,0,0,0,0,0,0
58.0,0,1,0,5,0.233376008238579,0,0,0,1,0,0,0,0,0,0,0
15.0,0,1,0,5,1.3690142298151688,0,0,0,1,0,0,0,0,0,0,0
42.0,0,1,0,5,0.4345172441150292,0,0,0,0,0,0,0,0,0,1,0
37.2,0,1,0,5,0.4575478068761282,0,0,0,0,0,0,0,0,0,1,0
301.1,0,1,0,5,1.6514060699756574,0,1,0,0,0,0,0,0,0,0,0
58.0,0,1,0,5,0.3041758487151729,0,0,0,1,0,0,0,0,0,0,0
37.7,0,1,0,5,1.7268063246436607,0,1,0,0,0,0,0,0,0,0,0
135.0,0,1,0,5,1.4568950440943216,0,1,0,0,0,0,0,0,0,0,0
173.2,0,1,0,5,1.3376008421827013,0,1,0,0,0,0,0,0,0,0,0
173.5,0,1,0,5,0.7485946964582665,0,0,0,0,0,0,0,0,0,0,1
11.7,0,1,0,5,0.014611945011851821,0,0,0,0,0,0,0,0,0,0,1
6.0,0,0,1,5,0.042080452356635246,0,1,0,0,0,0,0,0,0,0,0
34.14,0,1,0,5,0.19430970743030335,0,0,0,1,0,0,0,0,0,0,0
5.5,0,1,0,5,0.02008483106124707,0,0,0,1,0,0,0,0,0,0,0
27.8,0,1,0,5,0.061749633031364264,0,0,0,1,0,0,0,0,0,0,0
1632.0,0,1,0,5,0.08195245982974488,0,0,0,1,0,0,0,0,0,0,0
330.0,0,1,0,5,0.5130766000247197,0,0,0,0,1,0,0,0,0,0,0
24.1,0,1,0,5,0.20270087707614243,0,0,0,0,1,0,0,0,0,0,0
445.0,0,1,0,5,0.017666111645189542,0,0,0,1,0,0,0,0,0,0,0
5.4,0,1,0,5,0.1928505757694787,0,0,0,1,0,0,0,0,0,0,0
4280.0,0,1,0,5,0.26265843057861443,0,0,0,1,0,0,0,0,0,0,0
4833.0,0,1,0,5,0.17881571679282784,0,0,0,0,0,0,1,0,0,0,0
10.5,0,1,0,5,0.3047994045593588,0,0,0,1,0,0,0,0,0,0,0
9.2,0,1,0,5,0.25856925010519916,0,0,0,1,0,0,0,0,0,0,0
1343.7,0,1,0,5,0.20857605118094716,0,0,0,1,0,0,0,0,0,0,0
1400.0,0,1,0,5,0.39741347543204364,0,0,0,0,1,0,0,0,0,0,0
39.0,0,1,0,5,0.3750288622808166,0,0,0,1,0,0,0,0,0,0,0
508.0,0,1,0,5,0.297338646830936,0,0,0,0,1,0,0,0,0,0,0
3117.0,0,1,0,5,0.10556522722931823,0,0,0,1,0,0,0,0,0,0,0
1070.0,0,1,0,5,0.5477025434077109,0,0,0,1,0,0,0,0,0,0,0
1032.5,0,1,0,5,0.04669324666099443,0,0,0,0,0,1,0,0,0,0,0
40.0,0,1,0,5,0.24100309794986652,0,0,0,1,0,0,0,0,0,0,0
310.3,0,1,0,5,0.29651038699134447,0,0,0,1,0,0,0,0,0,0,0
26399.0,0,1,0,5,0.397299475049715,0,0,0,1,0,0,0,0,0,0,0
410.0,0,1,0,5,0.07397458149696669,0,0,0,0,1,0,0,0,0,0,0
2500.0,0,1,0,5,0.4025424109756071,0,0,0,1,0,0,0,0,0,0,0
6.7,0,1,0,5,0.19815111162961485,0,0,0,0,1,0,0,0,0,0,0
11763.7,0,1,0,5,0.34567417145718693,0,0,0,1,0,0,0,0,0,0,0
322.0,0,1,0,5,0.3783653102484251,0,0,0,1,0,0,0,0,0,0,0
39.5,0,1,0,5,0.09473243171578266,0,0,0,1,0,0,0,0,0,0,0
71.0,0,1,0,5,0.1443288195927996,0,0,0,1,0,0,0,0,0,0,0
80.0,0,1,0,5,0.02324255226247597,0,0,0,1,0,0,0,0,0,0,0
213.0,0,1,0,5,0.566488558798521,0,0,0,0,1,0,0,0,0,0,0
151.0,0,1,0,5,0.15888549063907667,0,0,0,0,1,0,0,0,0,0,0
37.6,0,1,0,5,0.32720799562425085,0,0,0,1,0,0,0,0,0,0,0
2215.0,0,1,0,5,0.05825292727147374,0,0,0,1,0,0,0,0,0,0,0
203.0,0,1,0,5,0.27816978977926216,0,0,0,1,0,0,0,0,0,0,0
1751.0,0,1,0,5,0.31895389066843616,0,0,0,1,0,0,0,0,0,0,0
5800.0,0,1,0,5,0.18212861229791485,0,0,0,1,0,0,0,0,0,0,0
270.0,0,1,0,5,0.2667212327945038,0,0,0,1,0,0,0,0,0,0,0
903.1,0,1,0,5,0.5375279108435445,0,0,0,0,0,0,1,0,0,0,0
20.0,0,1,0,5,0.2559513849486609,0,0,0,1,0,0,0,0,0,0,0
15448.8,0,1,0,5,0.4594273387563475,0,0,0,0,0,0,1,0,0,0,0
398.0,0,1,0,5,0.07577396816605828,0,0,0,0,0,1,0,0,0,0,0
61.3,0,1,0,5,0.27617020345800963,0,0,0,0,0,0,1,0,0,0,0
98.0,0,1,0,5,0.40400718839688515,0,0,0,1,0,0,0,0,0,0,0
6.3,0,0,1,5,0.2612918153611858,0,0,0,0,1,0,0,0,0,0,0
