index,year,lat,long,ha,month
0,2012,52.745783333333335,-124.37698333333333,1.8217141767087546,7
1,2012,52.69748333333333,-123.01011666666666,1.4043435019524713,7
2,2012,53.05265,-122.967,2.0174434037581337,10
3,2012,52.512883333333335,-122.44381666666666,1.5704298645466555,3
4,2012,52.12793333333333,-121.91506666666666,1.790777315853574,4
5,2012,52.1,-121.98333333333333,2.128470270945108,4
6,2012,52.107166666666664,-121.99638333333333,1.4950240494897942,4
7,2012,51.91616666666667,-122.66865,2.527556026999512,5
8,2012,51.82595,-121.86248333333333,2.803299539521341,7
9,2012,52.15105,-122.31326666666666,1.2918396137574495,7
10,2012,51.921166666666664,-122.5895,1.8894061422082618,9
11,2012,51.1559,-121.9608,1.3284304196026173,5
12,2012,51.5771,-121.8551,1.7614902557935153,7
13,2012,51.219966666666664,-122.08753333333334,2.8909695766103884,8
14,2012,52.04115,-123.20701666666666,1.690230669351979,4
15,2012,52.14476666666667,-123.92801666666666,1.628613614460903,5
16,2012,52.025483333333334,-123.64891666666666,2.341495163355031,5
17,2012,51.47958333333333,-123.84145,1.7391318476100757,5
18,2012,52.1498,-123.8561,1.6346102462627485,7
19,2012,51.978366666666666,-123.1457,1.743706653924275,9
20,2012,52.11078333333333,-123.25143333333334,2.6356693153347526,10
21,2012,53.93685,-122.70466666666667,1.4696591682055227,5
22,2012,54.01291666666667,-124.25096666666667,2.1446458925732568,4
23,2012,54.634433333333334,-125.38326666666667,1.8894061422082618,8
24,2012,55.0951,-123.50641666666667,2.279086962195904,7
25,2012,58.47918333333333,-126.53636666666667,2.909029001366662,8
26,2012,58.370383333333336,-126.21695,3.0875284049093645,8
27,2012,58.522483333333334,-126.89395,1.7700868843856552,8
28,2012,55.1703,-123.9698,2.2556159727489833,9
29,2012,55.716566666666665,-121.2164,1.9643457790658274,4
30,2012,55.71225,-121.49015,2.3888999464557137,5
31,2012,55.644133333333336,-121.58206666666666,1.6796940931587387,5
32,2012,56.07868333333333,-120.63428333333333,2.659326350217031,5
33,2012,55.87775,-120.66358333333334,1.946399352541404,5
34,2012,55.11383333333333,-120.90345,2.3342660053549613,5
35,2012,55.90423333333333,-121.28686666666667,1.526752314088462,5
36,2012,55.885466666666666,-120.4668,1.603732463194718,5
37,2012,56.07731666666667,-120.93293333333334,1.4782735039082686,5
38,2012,56.16518333333333,-120.8854,2.0847731458462677,9
39,2012,55.54075,-120.07456666666667,2.0966995297218096,9
40,2012,56.13348333333333,-120.05808333333333,1.2918396137574495,4
41,2012,56.544466666666665,-120.3536,1.7055383410544462,5
42,2012,56.52023333333333,-121.89811666666667,1.2918396137574495,5
43,2012,56.5764,-120.38566666666667,1.4334752360252674,5
44,2012,56.51421666666667,-121.94813333333333,1.4142580908651883,5
45,2012,56.28811666666667,-120.7947,2.155893319428954,5
46,2012,56.261116666666666,-120.7109,1.6405219335130983,5
47,2012,57.21066666666667,-121.00915,2.0065903389099353,5
48,2012,57.441833333333335,-121.16833333333334,1.8924829251770687,5
49,2012,56.41,-122.19083333333333,2.0174434037581337,5
50,2012,58.31255,-120.5313,2.1934578537619602,5
51,2012,56.5764,-120.38566666666667,2.597042261725298,7
52,2012,57.49301666666667,-121.17985,2.3580675055607343,8
53,2012,57.53033333333333,-120.15463333333334,1.8894061422082618,8
54,2012,57.179233333333336,-120.68668333333333,1.628613614460903,8
55,2012,57.97395,-120.9617,2.977542054854132,8
56,2012,57.559333333333335,-120.0737,3.2610782479677196,8
57,2012,58.13665,-121.64483333333334,1.4867267027325657,8
58,2012,57.22578333333333,-120.78868333333334,2.9845811311906183,8
59,2012,56.56978333333333,-120.70808333333333,1.6100916771567348,9
60,2012,56.881166666666665,-120.286,2.5076491700803167,9
61,2012,58.16983333333334,-120.77443333333333,2.696894609160058,9
62,2012,58.87598333333333,-120.30336666666666,2.075971434959513,5
63,2012,59.178266666666666,-121.1203,1.6520988676672403,5
64,2012,58.96275,-121.362,2.109798770804274,5
65,2012,59.52158333333333,-120.13676666666667,1.8571132684242284,6
66,2012,59.04245,-121.42171666666667,2.135928856434805,6
67,2012,59.35373333333333,-120.26671666666667,1.782634111574548,6
68,2012,59.80883333333333,-120.83083333333333,3.278202105523596,7
69,2012,58.88485,-121.23726666666667,1.5343415659622208,7
70,2012,58.86735,-121.20485,1.7391318476100757,7
71,2012,58.904716666666666,-121.10016666666667,2.117715547419237,7
72,2012,58.950116666666666,-120.39923333333333,1.9302444193028285,7
73,2012,58.88385,-121.23545,3.1389820278857417,7
74,2012,58.87695,-128.1039,2.635474191142258,7
75,2012,59.48956666666667,-120.37135,1.5418019938343004,7
76,2012,59.41438333333333,-123.0603,1.2918396137574495,7
77,2012,59.12315,-120.1828,1.7345033285629567,7
78,2012,59.589416666666665,-123.67321666666666,3.1865790500526003,7
79,2012,59.52045,-123.73616666666666,3.141544840271272,6
80,2012,58.80608333333333,-125.21223333333333,2.680833932756385,7
81,2012,59.212783333333334,-121.9618,1.8104066673775685,7
82,2012,58.85585,-124.98203333333333,2.303193415982758,7
83,2012,59.34043333333333,-120.98136666666667,2.387116508064121,7
84,2012,59.34043333333333,-120.96078333333334,1.690230669351979,7
85,2012,59.89625,-121.66176666666667,3.039866537842398,7
86,2012,58.35261666666667,-121.4504,1.4696591682055227,7
87,2012,59.787933333333335,-122.24036666666667,1.8800154570796663,7
88,2012,59.66035,-120.34158333333333,2.0777513160536203,7
89,2012,59.960166666666666,-127.01048333333334,3.007763561336435,7
90,2012,59.59041666666667,-121.71066666666667,2.1314754603441917,7
91,2012,59.875366666666665,-124.79006666666666,3.1042700101580305,8
92,2012,59.69115,-126.75668333333333,1.304342934438401,8
93,2012,58.36266666666667,-122.064,3.221459604818943,8
94,2012,58.861133333333335,-127.6108,2.663929458588944,8
95,2012,59.220216666666666,-127.66646666666666,3.1568766442797918,8
96,2012,59.48025,-125.56275,2.3342660053549613,8
97,2012,58.388,-122.23345,1.4239661588108132,8
98,2012,59.06693333333333,-121.52745,2.272713043002867,8
99,2012,59.8403,-121.54671666666667,2.9901477345052463,8
100,2012,58.51793333333333,-127.28576666666666,3.0174082299289955,8
101,2012,59.3315,-128.22778333333332,3.159466222331118,8
102,2012,59.38145,-128.20498333333333,2.759300339049693,8
103,2012,59.82,-127.72,2.428754944366754,8
104,2012,58.99413333333333,-120.62556666666667,3.322756992445877,9
105,2012,58.1366,-123.95236666666666,3.1397842483841023,9
106,2012,57.85033333333333,-123.94775,3.1373320942589653,9
107,2012,50.79371666666667,-120.18795,1.757119626144799,4
108,2012,50.709383333333335,-121.30418333333333,1.5634479216299741,4
109,2012,50.75845,-121.55988333333333,1.4519246220142419,9
110,2012,50.8429,-120.34193333333333,1.603732463194718,9
111,2012,50.671733333333336,-120.91528333333333,2.1934578537619602,9
112,2012,50.343983333333334,-120.41148333333334,1.8571132684242284,10
113,2012,50.77878333333334,-120.36016666666667,1.3942144452003404,3
114,2012,50.25375,-119.3576,2.2384498572137272,8
115,2012,50.084666666666664,-119.26208333333334,1.6346102462627485,8
116,2012,50.605716666666666,-118.57553333333334,2.2506748174023254,8
117,2012,50.09093333333333,-119.05365,1.9693065820392472,8
118,2012,50.45976666666667,-119.40678333333334,1.8894061422082618,9
119,2012,49.21156666666667,-119.84166666666667,1.3942144452003404,6
120,2012,49.97358333333333,-119.49963333333334,2.1403184647327147,7
121,2012,49.80843333333333,-119.74446666666667,2.7542841686535335,9
122,2012,49.213816666666666,-119.79831666666666,1.8736171998278988,9
123,2012,49.869883333333334,-119.3073,2.2948272270725956,9
124,2012,49.31795,-119.641,2.1810332991253487,9
125,2012,49.1461,-119.72473333333333,1.9357125833767832,10
126,2012,49.3676,-119.68105,1.5190302272140597,10
127,2012,49.91251666666667,-120.82651666666666,1.6520988676672403,4
128,2012,49.34158333333333,-120.04825,1.7250805889625587,4
129,2012,50.46405,-121.278,2.627709179706143,4
130,2012,50.46405,-121.27815,2.3268321971202153,4
131,2012,50.49665,-121.25821666666667,1.4142580908651883,4
132,2012,50.15688333333333,-120.86405,2.393012549557756,4
133,2012,50.13855,-120.86711666666666,1.4519246220142419,4
134,2012,50.147166666666664,-121.01251666666667,2.0401395271950555,4
135,2012,50.49805,-121.24205,1.8179825575042183,4
136,2012,49.759166666666665,-120.8066,2.6806799295164416,7
137,2012,50.16558333333333,-120.42508333333333,2.1460748201034536,7
138,2012,50.29901666666667,-120.36896666666667,1.4950240494897942,7
139,2012,50.15938333333333,-120.342,2.0300161386245863,7
140,2012,50.15176666666667,-120.7113,1.6405219335130983,7
141,2012,50.29813333333333,-119.94861666666667,1.8894061422082618,8
142,2012,50.31231666666667,-120.43048333333333,2.311307678515606,8
143,2012,49.95288333333333,-121.09253333333334,2.0174434037581337,8
144,2012,49.6225,-120.17283333333333,1.8894061422082618,8
145,2012,49.59525,-120.64961666666666,1.304342934438401,8
146,2012,49.73148333333334,-121.08886666666666,1.5704298645466555,8
147,2012,50.76083333333333,-121.83261666666667,2.168065279544814,4
148,2012,50.890166666666666,-122.70203333333333,2.125435481811488,5
149,2012,50.842933333333335,-121.70603333333334,2.6560191730359985,5
150,2012,50.40891666666667,-121.66073333333334,2.227843848543589,8
151,2012,50.51305,-121.4755,1.7391318476100757,8
152,2012,49.52316666666667,-115.567,2.488162314301243,4
153,2012,49.0968,-115.21803333333334,1.3513782257293097,8
154,2012,49.62488333333334,-116.6048,2.187310958289185,9
155,2012,49.4658,-115.4488,1.2918396137574495,3
156,2012,49.6619,-115.59013333333333,1.6100916771567348,3
157,2012,50.27451666666666,-116.14333333333333,2.3829052193030655,5
158,2012,50.9319,-115.85321666666667,2.9420748546915343,8
159,2012,50.33736666666667,-116.03473333333334,2.109798770804274,8
160,2012,50.39098333333333,-115.48615,2.2384498572137272,8
161,2012,49.5383,-118.901,2.892637224346372,9
162,2012,51.05266666666667,-116.24228333333333,1.829068026881424,8
163,2012,51.19788333333333,-117.86795,1.5563515716980234,8
164,2012,50.819116666666666,-118.22226666666667,1.5343415659622208,8
165,2012,50.27375,-118.18913333333333,2.217950163593886,9
166,2012,49.184466666666665,-118.44776666666667,1.8736171998278988,4
167,2012,49.0836,-119.00028333333333,1.5634479216299741,4
168,2012,49.35626666666667,-118.8726,1.3732788711649304,8
169,2012,49.186733333333336,-118.4522,1.7105141745026486,9
170,2012,49.055166666666665,-116.38735,2.384718702235228,8
171,2012,49.92503333333333,-117.01446666666666,1.690230669351979,8
172,2012,49.85523333333333,-117.00063333333334,1.2918396137574495,9
173,2012,49.16891666666667,-116.39846666666666,1.8571132684242284,9
174,2012,53.198483333333336,-125.58998333333334,3.241624715114989,8
175,2012,54.03143333333333,-127.70655,3.1338540191662028,8
176,2012,59.4419,-129.08751666666666,3.1746213395729,8
177,2012,59.466966666666664,-129.04206666666667,1.2918396137574495,8
178,2012,59.5233,-128.78775,2.2546346821008,8
179,2012,49.8815,-123.06241666666666,2.3342660053549613,8
180,2012,50.57333333333333,-122.8583,2.647033454061242,8
181,2012,49.85196666666667,-123.8649,1.690230669351979,8
182,2012,50.201633333333334,-124.84881666666666,1.2918396137574495,9
183,2012,48.62995,-123.81638333333333,1.864797524754489,9
184,2012,49.777,-125.63746666666667,2.832820990360633,8
185,2012,50.03563333333334,-125.97778333333333,2.135928856434805,8
186,2012,50.818666666666665,-125.40733333333333,1.8217141767087546,9
187,2013,53.000083333333336,-123.624,1.9045334001554646,4
188,2013,53.16215,-121.82683333333334,1.304342934438401,8
189,2013,53.130583333333334,-120.8688,2.3580675055607343,8
190,2013,53.07985,-121.695,1.6796940931587387,8
191,2013,51.91405,-122.53006666666667,2.8244732178609335,4
192,2013,52.10381666666667,-121.99565,2.3268321971202153,4
193,2013,52.00673333333334,-122.47673333333333,2.8955083225862905,4
194,2013,51.6551,-122.29395,1.5907210097862334,4
195,2013,52.07848333333333,-122.36036666666666,1.743706653924275,8
196,2013,51.76355,-122.58408333333334,1.628613614460903,8
197,2013,52.04573333333333,-121.85356666666667,1.4142580908651883,9
198,2013,52.803266666666666,-120.44766666666666,2.311307678515606,8
199,2013,51.4207,-121.9926,1.7867273162270028,4
200,2013,51.41433333333333,-122.16383333333333,1.442792464155531,8
201,2013,51.18448333333333,-121.05251666666666,1.3513782257293097,8
202,2013,51.24135,-121.35018333333333,1.790777315853574,8
203,2013,51.60576666666667,-121.9674,1.4142580908651883,8
204,2013,52.13345,-123.9702,2.109798770804274,4
205,2013,52.11253333333333,-123.22668333333333,1.6520988676672403,4
206,2013,51.4156,-124.07605,1.782634111574548,4
207,2013,52.00405,-123.1389,1.4043435019524713,4
208,2013,52.001083333333334,-123.15545,1.4519246220142419,4
209,2013,51.99775,-123.1514,1.2918396137574495,4
210,2013,51.728233333333336,-124.19153333333334,2.6834326420477748,5
211,2013,52.72931666666667,-125.1,3.051345888468245,8
212,2013,52.437133333333335,-125.39431666666667,1.2918396137574495,10
213,2013,54.05758333333333,-122.91036666666666,2.079521331511577,5
214,2013,53.77863333333333,-122.62716666666667,1.8571132684242284,5
215,2013,53.53646666666667,-121.46763333333334,1.3732788711649304,7
216,2013,53.85183333333333,-122.97815,1.6796940931587387,7
217,2013,53.45605,-121.85058333333333,2.883651550851764,8
218,2013,53.870733333333334,-120.79043333333334,2.5692321695778606,8
219,2013,53.654983333333334,-120.16833333333334,1.9329891390961604,8
220,2013,52.956466666666664,-120.00445,2.8814247158420487,8
221,2013,52.9697,-119.85105,1.2918396137574495,8
222,2013,52.95263333333333,-120.05961666666667,2.6395314867118667,8
223,2013,53.6068,-124.65715,1.6346102462627485,8
224,2013,54.280116666666665,-124.8334,2.812043857635662,8
225,2013,53.80956666666667,-123.43683333333334,1.690230669351979,8
226,2013,54.56701666666667,-124.49578333333334,1.4142580908651883,5
227,2013,55.20195,-123.62646666666667,1.4239661588108132,8
228,2013,56.1155,-122.32615,2.0847731458462677,4
229,2013,55.61761666666666,-121.84311666666666,2.227843848543589,4
230,2013,55.7849,-121.00171666666667,2.3748925851888765,5
231,2013,55.78646666666667,-120.22466666666666,2.5692321695778606,5
232,2013,55.7409,-120.40533333333333,2.355378113355291,5
233,2013,55.53545,-120.06781666666667,2.286194853003831,5
234,2013,55.19688333333333,-121.70765,2.503299023604874,5
235,2013,55.59831666666667,-120.21586666666667,2.4205570487224097,5
236,2013,55.86893333333333,-121.59781666666666,1.6346102462627485,5
237,2013,55.99163333333333,-121.26578333333333,2.5692321695778606,5
238,2013,55.67028333333333,-120.01121666666667,2.0174434037581337,5
239,2013,55.498216666666664,-120.54891666666667,1.829068026881424,5
240,2013,56.05116666666667,-122.11165,1.3732788711649304,9
241,2013,56.265,-122.06801666666667,1.8571132684242284,5
242,2013,56.15763333333334,-120.72326666666666,2.2384498572137272,5
243,2013,56.22821666666667,-121.41551666666666,1.8468431735487822,5
244,2013,56.27125,-121.23676666666667,1.7614902557935153,5
245,2013,58.55286666666667,-120.73088333333334,1.684996544619388,9
246,2013,59.383,-120.17801666666666,2.3829052193030655,5
247,2013,59.029783333333334,-121.14015,1.8026760246163673,5
248,2013,59.92476666666666,-120.92223333333334,2.449957793070482,6
249,2013,59.316316666666665,-121.92611666666667,2.749848375667599,6
250,2013,59.676833333333335,-122.20893333333333,1.442792464155531,6
251,2013,59.30328333333333,-125.20763333333333,1.442792464155531,6
252,2013,59.395833333333336,-126.62783333333333,3.0304411461180045,6
253,2013,59.40388333333333,-121.77361666666667,1.752699491777898,6
254,2013,59.107616666666665,-121.17971666666666,1.946399352541404,7
255,2013,52.491233333333334,-119.41401666666667,2.4834179604297524,7
256,2013,52.3481,-119.13328333333334,1.829068026881424,8
257,2013,52.6207,-120.22671666666666,2.175913649948688,8
258,2013,52.5266,-119.52126666666666,1.9814033018873738,8
259,2013,52.06458333333333,-118.9712,2.4424633873707697,8
260,2013,52.78605,-120.18691666666666,2.992447043923018,8
261,2013,52.5505,-119.89508333333333,1.9357125833767832,8
262,2013,52.463566666666665,-120.1801,1.3732788711649304,8
263,2013,52.620916666666666,-120.24248333333334,2.474041569302544,9
264,2013,50.887683333333335,-121.40286666666667,1.919046744561285,4
265,2013,50.7884,-120.96305,1.8894061422082618,4
266,2013,50.57553333333333,-120.44035,1.584063360408557,4
267,2013,50.573566666666665,-121.28233333333333,3.07148878995065,4
268,2013,50.807833333333335,-120.99118333333334,1.690230669351979,4
269,2013,50.584383333333335,-120.4457,2.1810332991253487,5
270,2013,51.183233333333334,-119.82378333333334,1.8065610402294277,5
271,2013,50.8147,-120.94526666666667,2.488162314301243,5
272,2013,50.52011666666667,-120.91736666666667,1.9074837422446365,7
273,2013,50.71391666666667,-121.29861666666666,1.9218796019898787,7
274,2013,50.7531,-120.61753333333333,2.438141906851663,7
275,2013,50.91961666666667,-120.17551666666667,2.462090099492627,8
276,2013,50.87375,-118.42778333333334,1.9717603732977877,8
277,2013,50.222433333333335,-119.30436666666667,1.9133122266770268,8
278,2013,49.03861666666667,-119.42561666666667,2.4205570487224097,6
279,2013,49.298183333333334,-119.62595,2.463400288045996,7
280,2013,49.073483333333336,-119.57823333333333,1.8863029095111505,8
281,2013,49.6345,-120.14316666666667,1.4239661588108132,6
282,2013,50.0995,-120.51358333333333,1.4950240494897942,7
283,2013,50.487716666666664,-121.29446666666666,2.125435481811488,8
284,2013,49.52715,-120.48078333333333,1.690230669351979,3
285,2013,50.598533333333336,-122.46106666666667,1.4950240494897942,4
286,2013,50.8653,-122.67648333333334,1.628613614460903,8
287,2013,50.35075,-121.39306666666667,1.3165353733610539,8
288,2013,50.384116666666664,-121.6684,2.109798770804274,3
289,2013,49.61278333333333,-115.64261666666667,1.4782735039082686,4
290,2013,49.26898333333333,-115.19256666666666,1.8604740196895004,4
291,2013,49.65991666666667,-115.69221666666667,2.627709179706143,4
292,2013,49.200466666666664,-115.15805,1.8065610402294277,9
293,2013,50.50148333333333,-115.6117,1.9045334001554646,5
294,2013,50.650333333333336,-115.60741666666667,1.5343415659622208,7
295,2013,51.693333333333335,-118.53633333333333,1.9357125833767832,7
296,2013,51.177233333333334,-117.72143333333334,2.068751268013805,8
297,2013,51.141216666666665,-117.80028333333334,1.4782735039082686,8
298,2013,52.21306666666667,-118.222,1.8026760246163673,8
299,2013,51.66178333333333,-116.93111666666667,1.4867267027325657,8
300,2013,51.685833333333335,-117.7071,1.946399352541404,9
301,2013,49.62421666666667,-117.63295,2.4424633873707697,7
302,2013,50.7345,-117.57026666666667,1.2918396137574495,8
303,2013,50.9301,-117.51646666666667,1.4043435019524713,8
304,2013,49.99483333333333,-117.44925,2.2384498572137272,8
305,2013,50.38681666666667,-118.14181666666667,2.286194853003831,10
306,2013,50.38731666666666,-118.185,2.2053781793860376,10
307,2013,50.950183333333335,-117.23266666666666,1.752699491777898,7
308,2013,50.54605,-116.96591666666667,2.743676688564923,8
309,2013,50.50528333333333,-117.37383333333334,2.248673756325137,9
310,2013,50.192,-117.06883333333333,1.8502983626109013,10
311,2013,49.65456666666667,-117.17611666666667,1.5418019938343004,10
312,2013,53.802566666666664,-125.82605,1.5418019938343004,4
313,2013,54.09578333333333,-125.28735,1.36245408726506,4
314,2013,54.31933333333333,-126.11383333333333,1.8571132684242284,5
315,2013,53.10843333333333,-126.39816666666667,1.50317058330172,8
316,2013,54.42328333333333,-125.74358333333333,1.3942144452003404,9
317,2013,54.51038333333333,-125.42308333333334,1.4043435019524713,9
318,2013,53.27178333333333,-126.21731666666666,3.1800545511399325,9
319,2013,53.84393333333333,-126.80406666666667,1.2918396137574495,10
320,2013,53.75378333333333,-126.87243333333333,1.5111711122928608,10
321,2013,54.10933333333333,-127.25366666666666,2.488162314301243,10
322,2013,54.60498333333334,-126.82053333333333,1.8800154570796663,5
323,2013,55.34481666666667,-128.0362,1.690230669351979,8
324,2013,56.19055,-127.97971666666666,2.5771928974450176,8
325,2013,55.3475,-128.8992,1.5491374368326885,5
326,2013,56.74535,-129.86521666666667,1.6346102462627485,6
327,2013,53.11031666666667,-127.54168333333334,2.702452244752998,8
328,2013,57.4013,-130.92926666666668,3.162453244076679,6
329,2013,59.20033333333333,-133.974,2.597042261725298,9
330,2013,49.602916666666665,-122.64658333333334,2.4424633873707697,7
331,2013,49.5966,-121.34478333333334,2.109798770804274,10
332,2013,50.16936666666667,-122.4678,2.1934578537619602,7
333,2013,50.65128333333333,-124.7545,1.4608781492609448,7
334,2013,48.44703333333333,-124.13878333333334,1.5704298645466555,10
335,2013,49.40141666666667,-124.8046,2.5069299707942347,10
336,2013,48.81783333333333,-124.87248333333334,2.286194853003831,10
337,2013,49.97723333333333,-126.07801666666667,2.219066425177232,10
338,2013,50.01245,-126.0789,2.0899395759152433,10
339,2013,50.00675,-126.05223333333333,2.26143248471031,10
340,2013,50.07333333333333,-126.00666666666666,2.1860660446512794,10
341,2013,50.34311666666667,-126.55408333333334,1.946399352541404,10
342,2013,49.77495,-126.51928333333333,1.9357125833767832,10
343,2013,49.78098333333333,-126.51953333333333,1.8362801898539074,10
344,2013,50.1195,-126.02216666666666,1.2918396137574495,10
345,2013,52.2836,-126.93691666666666,2.71307983319597,8
346,2013,51.768883333333335,-126.35918333333333,2.535612138211751,8
347,2014,52.967166666666664,-121.0508,1.690230669351979,7
348,2014,53.171733333333336,-120.918,2.1667369444222264,7
349,2014,52.83331666666667,-123.7095,1.6346102462627485,8
350,2014,52.71783333333333,-122.973,2.286194853003831,8
351,2014,52.98235,-125.47826666666667,1.9490206811535196,8
352,2014,52.890033333333335,-125.0153,1.7391318476100757,10
353,2014,52.8407,-122.75036666666666,1.8894061422082618,10
354,2014,52.113,-121.997,1.8863029095111505,4
355,2014,52.264583333333334,-122.10736666666666,1.3513782257293097,5
356,2014,52.360033333333334,-122.34383333333334,2.6215212770471195,7
357,2014,51.5838,-122.30216666666666,1.9015585168598987,8
358,2014,51.19166666666667,-121.57566666666666,1.6796940931587387,4
359,2014,51.76365,-121.04853333333334,1.5491374368326885,4
360,2014,51.98936666666667,-123.14908333333334,1.603732463194718,4
361,2014,52.14358333333333,-123.95111666666666,1.5907210097862334,4
362,2014,52.023466666666664,-123.18353333333333,2.52089149476723,4
363,2014,52.10261666666667,-123.40425,1.8736171998278988,4
364,2014,51.42185,-124.06218333333334,1.5704298645466555,4
365,2014,52.03333333333333,-123.18636666666667,1.8217141767087546,4
366,2014,52.061033333333334,-123.22898333333333,1.6346102462627485,4
