index,year,lat,long,ha,month
367,2014,52.086216666666665,-123.27501666666667,2.240524411558259,4
368,2014,52.45771666666667,-125.28088333333334,1.9329891390961604,5
369,2014,51.881366666666665,-123.06621666666666,1.6346102462627485,5
370,2014,52.1352,-123.2673,1.3838625265128162,7
371,2014,52.694766666666666,-124.41708333333334,1.3165353733610539,8
372,2014,51.9605,-124.78343333333333,1.986124399674379,8
373,2014,52.10115,-123.58508333333333,3.0175758602962826,8
374,2014,52.233,-124.57831666666667,2.3230352862331967,8
375,2014,52.72833333333333,-124.27665,2.9514529345642426,8
376,2014,52.03295,-123.18641666666667,1.4043435019524713,9
377,2014,51.43515,-124.06068333333333,1.782634111574548,10
378,2014,52.31265,-125.17495,1.4950240494897942,10
379,2014,52.00015,-123.13186666666667,1.6163566515510535,10
380,2014,52.01031666666667,-123.16926666666667,1.442792464155531,10
381,2014,52.12671666666667,-124.00473333333333,2.2585393670021747,3
382,2014,54.129666666666665,-122.92383333333333,1.2918396137574495,5
383,2014,54.28183333333333,-122.28201666666666,1.7391318476100757,6
384,2014,53.56048333333333,-121.44293333333333,1.7298199646141874,7
385,2014,54.603716666666664,-122.89098333333334,2.5745727643496243,7
386,2014,53.747733333333336,-122.48943333333334,1.782634111574548,7
387,2014,53.41388333333333,-120.90185,2.0174434037581337,7
388,2014,53.37956666666667,-120.30245,2.3620495986460344,7
389,2014,52.718666666666664,-119.1535,1.690230669351979,8
390,2014,53.92843333333333,-124.54753333333333,2.0669205564382276,4
391,2014,54.278816666666664,-124.83491666666667,2.1545100140658042,6
392,2014,53.14306666666667,-124.3816,3.3144526295619863,7
393,2014,54.1675,-123.80931666666666,1.8571132684242284,8
394,2014,53.532133333333334,-124.01441666666666,2.579780570917728,8
395,2014,54.22176666666667,-123.80813333333333,2.497740499570647,5
396,2014,54.8785,-123.83336666666666,3.0918614338150303,7
397,2014,55.19835,-124.3215,2.524248928912709,8
398,2014,56.800666666666665,-125.71883333333334,3.338253346956886,6
400,2014,55.3436,-122.98843333333333,2.715641199193558,7
401,2014,55.461333333333336,-123.09943333333334,2.7218878466157332,7
402,2014,56.12178333333333,-123.6473,3.1301687402383256,7
403,2014,56.011783333333334,-123.51155,3.0702447464136076,7
404,2014,56.29986666666667,-124.03868333333334,3.0948028128159137,7
405,2014,56.14145,-125.08806666666666,3.1147460773803903,8
406,2014,56.34315,-123.46071666666667,3.247031717972303,8
407,2014,56.50185,-125.23643333333334,2.474872190547202,8
408,2014,55.297783333333335,-122.50935,3.083634967372648,8
409,2014,55.84226666666667,-121.66698333333333,1.3513782257293097,4
410,2014,56.1621,-122.57418333333334,1.946399352541404,6
411,2014,54.577216666666665,-120.40796666666667,3.3390008274626437,7
412,2014,55.81783333333333,-122.48966666666666,3.3258898803549513,7
413,2014,56.162,-120.83316666666667,2.1403184647327147,7
414,2014,55.19003333333333,-122.01676666666667,1.2918396137574495,7
415,2014,54.524433333333334,-120.53048333333334,1.5111711122928608,8
416,2014,54.83846666666667,-120.00175,2.387116508064121,8
417,2014,55.82136666666667,-120.86888333333333,1.2918396137574495,8
418,2014,55.179716666666664,-122.15611666666666,2.4307617770649106,8
419,2014,55.316116666666666,-122.29543333333334,1.690230669351979,8
420,2014,55.40788333333333,-122.48681666666667,2.4307617770649106,8
421,2014,55.65773333333333,-122.59665,2.4996085792475347,8
422,2014,55.21825,-122.16443333333333,2.7552993654642446,8
423,2014,55.73505,-121.26518333333334,1.36245408726506,3
424,2014,56.52628333333333,-122.07631666666667,2.2436080299920604,5
425,2014,56.525283333333334,-121.78875,2.814244225468134,5
426,2014,56.214333333333336,-121.44883333333334,1.4043435019524713,5
427,2014,57.646316666666664,-120.6875,1.5343415659622208,5
428,2014,57.60628333333333,-120.78066666666666,1.782634111574548,5
429,2014,58.095733333333335,-121.09266666666667,1.3400407363646691,6
430,2014,57.3105,-120.42748333333333,3.2465658100842973,8
431,2014,57.442,-120.36245,1.7154289537436413,8
432,2014,56.34961666666667,-122.84266666666667,2.7501616260183077,8
433,2014,56.35366666666667,-121.22923333333334,1.7345033285629567,8
434,2014,56.64315,-121.11073333333333,1.946399352541404,8
435,2014,56.5075,-123.0254,2.998905723468555,8
436,2014,57.51788333333333,-121.8855,3.1888737784744725,8
437,2014,58.340716666666665,-120.13886666666667,1.304342934438401,5
438,2014,59.0292,-121.05508333333333,1.4519246220142419,5
439,2014,59.189166666666665,-121.97895,1.8955336567936985,6
440,2014,59.35778333333333,-121.15,1.8217141767087546,7
441,2014,59.35698333333333,-121.12735,1.4782735039082686,7
442,2014,59.20321666666667,-121.19635,3.0609058820830293,7
443,2014,59.791666666666664,-121.85035,2.398202497479105,7
444,2014,58.79333333333334,-120.94915,2.2556159727489833,7
445,2014,59.751333333333335,-120.28133333333334,1.9437581507196071,7
446,2014,59.3759,-121.43948333333333,2.2623902252141805,8
447,2014,59.50396666666666,-120.3898,2.8323829116393577,8
448,2014,52.375,-119.13333333333334,2.0669205564382276,7
449,2014,52.1878,-119.40781666666666,2.5349784574835166,7
450,2014,51.79861666666667,-120.29235,1.5704298645466555,10
451,2014,50.60061666666667,-119.89798333333333,1.3838625265128162,4
452,2014,50.7409,-120.76265,1.3513782257293097,4
453,2014,50.7134,-121.30961666666667,1.4608781492609448,4
454,2014,50.5764,-121.303,1.5563515716980234,4
455,2014,50.46973333333333,-120.32986666666666,1.9074837422446365,5
456,2014,50.78361666666667,-121.12258333333334,1.720283998779404,6
457,2014,50.974983333333334,-119.9691,1.5704298645466555,8
458,2014,50.77505,-120.8948,2.524248928912709,3
459,2014,50.53508333333333,-118.49593333333334,2.6040176544442395,7
460,2014,49.96856666666667,-118.4124,1.9015585168598987,8
461,2014,49.22091666666667,-119.81503333333333,1.690230669351979,4
462,2014,49.10231666666667,-119.47706666666667,2.5069299707942347,4
463,2014,49.14243333333334,-119.7484,2.5069299707942347,4
464,2014,49.07726666666667,-119.55795,1.657768127037275,7
465,2014,49.31421666666667,-119.6568,2.0174434037581337,7
466,2014,49.068866666666665,-119.55966666666667,1.8894061422082618,7
467,2014,49.035666666666664,-120.42483333333334,1.8894061422082618,7
468,2014,49.11005,-119.6023,1.584063360408557,7
469,2014,49.41891666666667,-119.82091666666666,2.851600439807896,7
470,2014,49.85138333333333,-119.58651666666667,1.5343415659622208,7
471,2014,49.38916666666667,-120.01256666666667,2.5719194401871213,7
472,2014,49.857483333333334,-119.6554,2.851600439807896,7
473,2014,49.51473333333333,-119.55193333333334,1.2918396137574495,7
474,2014,49.316316666666665,-119.6999,1.4705280088809802,7
475,2014,49.809583333333336,-119.7173,2.286194853003831,8
476,2014,49.46491666666667,-119.72236666666667,2.038139650379021,8
477,2014,49.65656666666667,-119.30593333333333,1.3284304196026173,8
478,2014,49.11906666666667,-119.48695,1.9976473374563966,9
479,2014,49.460883333333335,-119.72778333333333,1.919046744561285,9
480,2014,49.87213333333333,-119.21546666666667,1.4239661588108132,9
481,2014,50.271433333333334,-121.11665,1.2918396137574495,4
482,2014,49.7936,-121.02956666666667,1.2918396137574495,7
483,2014,49.75935,-121.06268333333334,2.8791622998314503,7
484,2014,49.64545,-120.42268333333334,2.8672791091309406,7
485,2014,50.219033333333336,-120.1845,2.227843848543589,8
486,2014,50.3108,-120.35388333333333,1.2918396137574495,8
487,2014,49.52263333333333,-120.48275,2.718166282475603,9
488,2014,50.009683333333335,-120.88658333333333,2.5692321695778606,3
489,2014,50.19793333333333,-121.06866666666667,1.4950240494897942,3
490,2014,50.78808333333333,-121.97721666666666,1.9516224010008634,4
491,2014,50.26963333333333,-121.56076666666667,3.070479305050758,7
492,2014,50.02766666666667,-121.57176666666666,1.2918396137574495,7
493,2014,50.64438333333333,-121.9583,1.2918396137574495,8
494,2014,50.38575,-121.81113333333333,1.8894061422082618,8
495,2014,50.274233333333335,-121.61913333333334,1.8468431735487822,10
496,2014,50.25966666666667,-121.59775,1.5704298645466555,3
497,2014,49.16166666666667,-115.10703333333333,1.9790179744311829,4
498,2014,49.298033333333336,-115.20366666666666,1.8065610402294277,7
499,2014,49.5502,-116.34963333333333,2.075971434959513,7
500,2014,49.70066666666666,-115.4505,2.968104919352628,8
501,2014,49.779583333333335,-116.14845,1.4608781492609448,8
502,2014,49.73285,-115.79765,1.7391318476100757,3
503,2014,49.6399,-115.75725,1.990780763903637,3
504,2014,50.13365,-116.05203333333333,1.5907210097862334,7
505,2014,51.01201666666667,-116.91665,2.9753274799403937,7
506,2014,50.17296666666667,-115.67558333333334,3.1134531045391687,7
507,2014,50.178916666666666,-115.15363333333333,2.979632072235498,7
508,2014,50.555,-115.62328333333333,2.7788672414068745,7
509,2014,50.17503333333333,-115.42061666666666,3.0537659012453564,7
510,2014,50.0886,-115.57845,2.6107612543884406,7
511,2014,50.1109,-115.08116666666666,2.7716820968374365,8
512,2014,51.8338,-117.80896666666666,2.288813409535245,7
513,2014,51.93066666666667,-118.387,2.353342502068083,8
514,2014,51.992866666666664,-118.60526666666667,2.2212860519333284,8
515,2014,49.702,-117.3775,1.8671046157714803,7
516,2014,49.68,-117.35333333333334,1.8736171998278988,7
517,2014,49.906166666666664,-117.2518,2.7065114392151663,7
518,2014,49.51448333333333,-117.56618333333333,2.4801996793933934,8
519,2014,49.084183333333335,-116.59366666666666,1.4696591682055227,4
520,2014,50.187333333333335,-117.07305,1.7391318476100757,6
521,2014,49.7914,-117.00821666666667,1.8894061422082618,7
522,2014,49.362183333333334,-117.10108333333334,1.946399352541404,7
523,2014,49.2815,-116.98516666666667,2.3268321971202153,8
524,2014,50.1805,-116.62255,2.5069299707942347,8
525,2014,53.9324,-125.66208333333333,1.4334752360252674,5
526,2014,53.886383333333335,-125.78278333333333,2.311307678515606,7
528,2014,53.38276666666667,-126.88991666666666,3.1813541498285844,7
529,2014,54.3894,-126.92853333333333,1.36245408726506,7
530,2014,54.3696,-126.42971666666666,3.173200485298414,8
531,2014,55.151,-126.9665,2.0174434037581337,8
532,2014,55.50496666666667,-127.77698333333333,1.8894061422082618,5
533,2014,55.4109,-128.87216666666666,2.248673756325137,5
534,2014,54.512816666666666,-128.37956666666668,2.1733203956459035,8
535,2014,59.03403333333333,-128.47855,3.1530370365206966,8
536,2014,49.95466666666667,-122.189,1.8894061422082618,7
537,2014,49.94385,-121.66543333333334,2.268068431777426,7
538,2014,49.944316666666666,-121.95963333333333,2.931646429845068,7
539,2014,50.04031666666667,-121.99603333333333,1.7391318476100757,7
540,2014,50.00025,-122.00053333333334,2.637609937368499,7
541,2014,49.29881666666667,-121.83161666666666,1.4043435019524713,7
542,2014,50.31135,-122.71716666666667,2.5538091655960575,4
543,2014,50.333983333333336,-123.55653333333333,2.8244732178609335,7
544,2014,50.61735,-122.64008333333334,2.6926122942971635,8
545,2014,50.6923,-123.4925,1.4519246220142419,9
546,2014,48.388616666666664,-123.56301666666667,1.4519246220142419,9
547,2014,49.99041666666667,-126.1223,2.449957793070482,9
548,2014,50.343383333333335,-126.8822,2.6954782867303106,7
549,2015,49.91545,-121.88941666666666,3.158576585125096,7
550,2015,49.46843333333333,-121.25475,1.5491374368326885,7
551,2015,49.4618,-121.87271666666666,3.070202208280488,8
552,2015,50.21095,-123.5291,1.3732788711649304,5
553,2015,50.377516666666665,-123.55571666666667,3.2798691259096886,6
554,2015,50.67865,-123.3676,3.233485403993569,6
555,2015,49.97116666666667,-123.67828333333334,1.919046744561285,6
556,2015,49.521116666666664,-123.81501666666666,2.8892817493192147,7
557,2015,49.74916666666667,-123.50851666666667,2.1810332991253487,8
558,2015,48.4686,-123.90256666666667,1.3942144452003404,6
559,2015,48.809333333333335,-123.94235,1.919046744561285,7
560,2015,48.82515,-123.84865,1.674321712036329,8
561,2015,48.628166666666665,-124.23861666666667,2.8791622998314503,8
562,2015,49.058166666666665,-123.84005,1.9717603732977877,7
563,2015,49.258716666666665,-124.98471666666667,2.9002956794885546,7
564,2015,50.72943333333333,-127.52558333333333,1.946399352541404,7
565,2015,53.58206666666667,-126.7233,2.8951017859400805,7
566,2015,54.78585,-127.19576666666667,1.2918396137574495,4
567,2015,53.038866666666664,-127.45845,3.0467150401152883,6
568,2015,56.15808333333333,-129.03658333333334,1.584063360408557,7
569,2015,53.31475,-128.42698333333334,2.660015357086433,7
570,2015,58.8242,-132.92678333333333,2.973561694997662,5
571,2015,59.491816666666665,-128.57801666666666,3.292094937242267,5
572,2015,58.789766666666665,-133.1703,3.254066212596753,5
573,2015,59.262283333333336,-132.44986666666668,3.1891759638507065,5
574,2015,57.8182,-130.42626666666666,1.782634111574548,5
575,2015,59.91145,-134.02101666666667,2.075971434959513,6
576,2015,53.69085,-123.4334,3.323092530864784,5
577,2015,53.90185,-122.95826666666666,1.4043435019524713,5
578,2015,54.93998333333333,-122.25281666666666,1.4142580908651883,5
579,2015,54.09125,-120.32341666666667,2.8963178321172784,7
580,2015,53.84866666666667,-121.39441666666667,2.387116508064121,7
581,2015,53.49921666666667,-123.22411666666666,1.7764114803977857,8
582,2015,52.992383333333336,-119.3112,2.1772018553886485,4
583,2015,53.27975,-120.09561666666667,2.3620495986460344,3
584,2015,53.54108333333333,-123.75316666666667,2.888002372746403,5
585,2015,54.70141666666667,-124.79763333333334,1.4142580908651883,5
586,2015,54.76395,-124.84853333333334,1.4696591682055227,5
587,2015,55.392966666666666,-124.09916666666666,2.3191832003628683,5
588,2015,57.26555,-125.1075,2.263344683389106,5
589,2015,55.96338333333333,-123.77223333333333,2.1934578537619602,5
590,2015,58.22305,-126.86905,3.28175851937058,6
591,2015,58.20166666666667,-125.77655,3.0902557345396926,7
592,2015,56.36665,-123.86666666666666,3.2138531970532798,7
593,2015,55.88346666666666,-120.79755,2.3191832003628683,4
594,2015,55.68105,-121.66718333333333,1.6100916771567348,5
595,2015,55.19795,-120.27381666666666,1.8894061422082618,5
596,2015,55.28816666666667,-121.7375,1.4519246220142419,5
597,2015,55.150333333333336,-121.49546666666667,1.36245408726506,8
598,2015,56.27526666666667,-121.20433333333334,2.1613639849609982,4
599,2015,56.23945,-121.06265,2.268068431777426,4
600,2015,57.61781666666667,-121.19048333333333,2.933188572564623,5
601,2015,58.234833333333334,-120.47498333333333,1.995373956798362,5
602,2015,57.52668333333333,-121.41528333333333,2.2948272270725956,5
603,2015,57.96066666666667,-121.50931666666666,3.012115051070343,5
604,2015,57.85965,-120.98233333333333,1.782634111574548,5
605,2015,57.8946,-120.01635,2.510503105956439,6
606,2015,56.88153333333333,-121.5127,1.5563515716980234,6
607,2015,57.904666666666664,-120.153,3.310103012318761,6
608,2015,57.69716666666667,-121.36216666666667,2.0174434037581337,6
609,2015,57.552416666666666,-121.1796,2.0174434037581337,6
610,2015,57.74151666666667,-122.73623333333333,1.8894061422082618,7
611,2015,58.24948333333333,-121.4477,2.341495163355031,7
612,2015,59.74755,-124.29725,2.6546093894418537,5
613,2015,58.065,-122.46833333333333,3.1129117996117888,5
614,2015,58.79833333333333,-120.8445,2.2717903385517353,5
615,2015,59.2895,-122.91483333333333,1.3165353733610539,5
616,2015,59.40133333333333,-121.1278,2.1145729547106606,5
617,2015,58.960033333333335,-124.29683333333334,3.303919999323201,5
618,2015,59.07808333333333,-120.02528333333333,2.876305949251127,5
619,2015,59.5177,-127.8654,3.3416639092795704,5
620,2015,59.5636,-125.28,2.8282538764855203,5
621,2015,59.43188333333333,-121.16731666666666,3.018591471178534,5
622,2015,58.98778333333333,-124.99528333333333,2.763883256219811,5
623,2015,58.29833333333333,-123.22833333333334,2.4297604454159023,6
624,2015,59.670116666666665,-121.07233333333333,1.50317058330172,6
625,2015,59.355266666666665,-121.08305,2.74700297778171,6
626,2015,59.62838333333333,-121.42043333333334,3.191585589765924,6
627,2015,59.45778333333333,-120.74721666666667,2.0669205564382276,6
628,2015,59.563,-121.5055,1.3513782257293097,6
629,2015,59.63218333333333,-126.69225,2.8629538301843716,6
630,2015,59.69035,-120.8206,3.1259473141241383,6
631,2015,59.77343333333334,-121.00456666666666,3.05992753835674,6
632,2015,59.8536,-121.34088333333334,3.285115881384921,6
633,2015,59.63511666666667,-120.0221,3.2273604257332695,6
634,2015,59.18448333333333,-122.36458333333333,3.032773192773909,6
635,2015,59.527166666666666,-121.22331666666666,2.057607679609246,6
636,2015,59.25805,-121.62,2.1432102287481523,6
637,2015,59.233333333333334,-120.00001666666667,3.11000343797743,6
638,2015,58.07966666666667,-121.95748333333333,3.1363346650667516,6
639,2015,58.742783333333335,-123.12416666666667,3.187401031606688,6
640,2015,58.98505,-122.02691666666666,3.0714339900644534,6
641,2015,59.0994,-121.56376666666667,2.279985589835888,6
642,2015,59.76685,-120.33956666666667,3.1641395984551766,7
643,2015,58.709516666666666,-122.01263333333333,2.248673756325137,7
644,2015,59.67755,-124.44663333333334,3.135174377245518,7
645,2015,59.8586,-124.41916666666667,2.1344515596909863,7
646,2015,58.71066666666667,-122.96101666666667,1.657768127037275,7
647,2015,59.3511,-125.60945,2.850715392103138,5
648,2015,58.3245,-122.75415,3.245289990147793,7
649,2015,59.980066666666666,-127.43526666666666,3.2698301975948114,7
650,2015,58.41416666666667,-121.4086,2.8290245949948294,7
651,2015,51.711166666666664,-119.71803333333334,2.4508781816866647,5
652,2015,51.6057,-119.74475,1.3838625265128162,7
653,2015,52.47545,-119.81336666666667,2.189785135404947,7
654,2015,51.66843333333333,-119.45395,2.2053781793860376,7
655,2015,51.470333333333336,-119.47633333333333,2.038139650379021,7
656,2015,52.0703,-119.5145,2.038139650379021,8
657,2015,50.60615,-121.3339,2.281774068812157,7
658,2015,51.1669,-120.27175,2.109798770804274,7
659,2015,50.89083333333333,-121.42233333333333,1.5111711122928608,7
660,2015,50.58625,-121.22621666666667,2.769835979350936,7
661,2015,50.39703333333333,-120.40378333333334,2.7744132936869597,8
662,2015,50.5269,-119.56713333333333,2.8532457852890256,7
663,2015,49.01526666666667,-119.73013333333333,2.5692321695778606,4
664,2015,49.1534,-120.02005,1.829068026881424,4
665,2015,49.109516666666664,-119.76603333333334,2.467715308699535,6
666,2015,49.0471,-119.4198,2.0174434037581337,6
667,2015,49.00321666666667,-119.90526666666666,2.945742680288488,7
668,2015,49.858333333333334,-119.26465,2.393012549557756,7
669,2015,49.15291666666667,-120.2044,2.667929416147552,7
670,2015,50.045966666666665,-119.5099,2.9041616184454178,7
671,2015,49.201166666666666,-119.58953333333334,2.637609937368499,7
672,2015,49.0,-119.26955,2.3620495986460344,8
673,2015,49.12275,-119.62355,3.2115561639826047,8
674,2015,49.201283333333336,-119.57155,2.83530039163371,8
675,2015,49.76665,-119.80131666666666,1.4043435019524713,8
676,2015,49.718983333333334,-119.43786666666666,2.7326033208491727,8
677,2015,49.70591666666667,-119.43421666666667,1.4043435019524713,8
678,2015,49.82626666666667,-120.5206,1.7391318476100757,4
679,2015,49.208333333333336,-120.37666666666667,2.0933376352515256,7
680,2015,50.09125,-120.69368333333334,2.3268321971202153,7
681,2015,50.32845,-121.07195,2.8791622998314503,8
682,2015,49.922783333333335,-120.6942,1.5773006408028336,8
683,2015,50.533683333333336,-122.15631666666667,2.637609937368499,5
684,2015,50.731883333333336,-122.22563333333333,1.5704298645466555,5
685,2015,50.163783333333335,-121.58483333333334,3.124373600937813,6
686,2015,50.3741,-121.40065,1.748228846370774,7
687,2015,50.614216666666664,-122.38741666666667,2.3268321971202153,8
688,2015,49.68638333333333,-115.73855,1.5563515716980234,4
689,2015,49.57698333333333,-115.71413333333334,1.4519246220142419,6
690,2015,49.7506,-115.79068333333333,1.4950240494897942,7
691,2015,49.89711666666667,-116.30491666666667,2.74700297778171,7
692,2015,49.19155,-115.1504,2.6107612543884406,7
693,2015,49.508583333333334,-116.59353333333334,2.7874278261298078,7
694,2015,49.8198,-116.61046666666667,2.7267311178326588,7
695,2015,49.5503,-116.5723,2.7393985791995092,7
696,2015,49.06636666666667,-115.5768,2.5946631417114805,7
697,2015,49.737033333333336,-116.57351666666666,2.467715308699535,7
698,2015,49.187,-115.59366666666666,3.0567662274865164,8
699,2015,49.8707,-115.639,1.4239661588108132,5
700,2015,50.9603,-116.41503333333333,2.387116508064121,7
701,2015,51.16063333333334,-117.09953333333333,2.606290592740659,7
702,2015,49.8331,-115.75071666666666,1.995373956798362,8
703,2015,51.42948333333333,-117.08183333333334,1.9717603732977877,4
704,2015,51.95726666666667,-117.38983333333333,2.629729575273566,6
705,2015,51.85958333333333,-117.93763333333334,1.8217141767087546,7
706,2015,50.653866666666666,-117.68721666666667,2.6646020136662734,7
707,2015,49.1964,-117.14595,2.7393985791995092,7
708,2015,50.79938333333333,-117.63203333333334,1.3838625265128162,7
709,2015,49.13395,-117.15598333333334,2.286194853003831,7
710,2015,49.0503,-117.92963333333333,2.76702780897287,8
711,2015,50.77755,-117.80418333333333,2.341495163355031,8
712,2015,49.5283,-117.97668333333333,3.055704676043474,8
713,2015,49.4651,-118.1557,2.075971434959513,8
714,2015,49.58201666666667,-117.90291666666667,2.4877706850478827,8
715,2015,49.6132,-118.24936666666666,2.471951899344922,8
716,2015,49.14955,-118.98995,2.126956608700721,6
717,2015,49.2048,-118.88448333333334,1.442792464155531,7
718,2015,49.04685,-118.8293,1.9643457790658274,7
719,2015,49.23785,-119.02908333333333,1.5418019938343004,7
720,2015,49.068616666666664,-118.29206666666667,1.4782735039082686,7
721,2015,49.225633333333334,-118.27018333333334,1.6346102462627485,7
722,2015,49.31936666666667,-118.52141666666667,1.991934924612999,7
723,2015,49.57781666666666,-118.94471666666666,2.471951899344922,8
724,2015,49.072433333333336,-119.00863333333334,3.1968115961423282,8
725,2015,49.2741,-118.41383333333333,3.1128645760161486,8
726,2015,49.155966666666664,-118.11813333333333,2.837133730215836,8
727,2015,49.613083333333336,-118.46813333333333,2.826440333027403,8
728,2015,49.38255,-118.28631666666666,2.808720896696898,8
729,2015,50.36201666666667,-117.19216666666667,2.9079211294060534,7
730,2015,50.853366666666666,-117.17698333333334,2.3512907263444403,7
731,2015,49.62088333333333,-117.23108333333333,2.9895658026263576,7
732,2015,49.444316666666666,-116.731,2.0723816814789813,7
733,2015,50.44141666666667,-116.8956,2.4702665120526044,7
734,2015,50.1561,-117.1243,1.720283998779404,7
735,2015,50.41775,-116.94906666666667,1.8217141767087546,8
736,2015,49.1522,-116.25265,1.50317058330172,8
737,2015,49.257583333333336,-116.92478333333334,1.304342934438401,8
